"SITE","TREAT","PLOT","TAB","veg_weight_gm2","Type","Carbon_m2"
"DALTON",2,"8_2",1666.02493914554,112,"Understory",280.810750169751
"DALTON",2,"8_2",1666.02493914554,112,"CWD",0.1164864936
"DALTON",2,"8_2",1666.02493914554,112,"Soil",334.73301163015
"DALTON",2,"8_2",1666.02493914554,112,"totalC",2000.75795077569
"DALTON",2,"8_2",1575.02493914554,21,"Overstory",1273.09770248219
"DALTON",2,"8_2",1575.02493914554,21,"Understory",280.810750169751
"DALTON",2,"8_2",1575.02493914554,21,"CWD",0.1164864936
"DALTON",2,"8_2",1575.02493914554,21,"Soil",334.73301163015
"DALTON",2,"8_2",1575.02493914554,21,"totalC",1909.75795077569
"DALTON",2,"8_2",1584.02493914554,30,"Overstory",1273.09770248219
"DALTON",2,"8_2",1584.02493914554,30,"Understory",280.810750169751
"DALTON",2,"8_2",1584.02493914554,30,"CWD",0.1164864936
"DALTON",2,"8_2",1584.02493914554,30,"Soil",334.73301163015
"DALTON",2,"8_2",1584.02493914554,30,"totalC",1918.75795077569
"DALTON",2,"8_2",1570.02493914554,16,"Overstory",1273.09770248219
"DALTON",2,"8_2",1570.02493914554,16,"Understory",280.810750169751
"DALTON",2,"8_2",1570.02493914554,16,"CWD",0.1164864936
"DALTON",2,"8_2",1570.02493914554,16,"Soil",334.73301163015
"DALTON",2,"8_2",1570.02493914554,16,"totalC",1904.75795077569
"DALTON",3,"14_3",436.356079010557,31.3333333333333,"Overstory",218.619514422102
"DALTON",3,"14_3",436.356079010557,31.3333333333333,"Understory",185.919081027522
"DALTON",3,"14_3",436.356079010557,31.3333333333333,"CWD",0.4841502276
"DALTON",3,"14_3",436.356079010557,31.3333333333333,"Soil",168.100564619738
"DALTON",3,"14_3",436.356079010557,31.3333333333333,"totalC",604.456643630295
"DALTON",3,"14_3",472.022745677224,67,"Overstory",218.619514422102
"DALTON",3,"14_3",472.022745677224,67,"Understory",185.919081027522
"DALTON",3,"14_3",472.022745677224,67,"CWD",0.4841502276
"DALTON",3,"14_3",472.022745677224,67,"Soil",168.100564619738
"DALTON",3,"14_3",472.022745677224,67,"totalC",640.123310296962
"DALTON",3,"14_3",408.022745677224,3,"Overstory",218.619514422102
"DALTON",3,"14_3",408.022745677224,3,"Understory",185.919081027522
"DALTON",3,"14_3",408.022745677224,3,"CWD",0.4841502276
"DALTON",3,"14_3",408.022745677224,3,"Soil",168.100564619738
"DALTON",3,"14_3",408.022745677224,3,"totalC",576.123310296962
"DALTON",3,"14_3",421.022745677224,16,"Overstory",218.619514422102
"DALTON",3,"14_3",421.022745677224,16,"Understory",185.919081027522
"DALTON",3,"14_3",421.022745677224,16,"CWD",0.4841502276
"DALTON",3,"14_3",421.022745677224,16,"Soil",168.100564619738
"DALTON",3,"14_3",421.022745677224,16,"totalC",589.123310296962
"DALTON",3,"14_3",421.689412343891,16.6666666666667,"Overstory",218.619514422102
"DALTON",3,"14_3",421.689412343891,16.6666666666667,"Understory",185.919081027522
"DALTON",3,"14_3",421.689412343891,16.6666666666667,"CWD",0.4841502276
"DALTON",3,"14_3",421.689412343891,16.6666666666667,"Soil",168.100564619738
"DALTON",3,"14_3",421.689412343891,16.6666666666667,"totalC",589.789976963628
"DALTON",3,"14_3",421.022745677224,16,"Overstory",218.619514422102
"DALTON",3,"14_3",421.022745677224,16,"Understory",185.919081027522
"DALTON",3,"14_3",421.022745677224,16,"CWD",0.4841502276
"DALTON",3,"14_3",421.022745677224,16,"Soil",168.100564619738
"DALTON",3,"14_3",421.022745677224,16,"totalC",589.123310296962
"DALTON",3,"15_3",1572.07804286375,31.3333333333333,"Overstory",1084.83969883852
"DALTON",3,"15_3",1572.07804286375,31.3333333333333,"Understory",455.837104845089
"DALTON",3,"15_3",1572.07804286375,31.3333333333333,"CWD",0.06790584681
"DALTON",3,"15_3",1572.07804286375,31.3333333333333,"Soil",71.8064535169774
"DALTON",3,"15_3",1572.07804286375,31.3333333333333,"totalC",1643.88449638073
"DALTON",3,"15_3",1607.74470953042,67,"Overstory",1084.83969883852
"DALTON",3,"15_3",1607.74470953042,67,"Understory",455.837104845089
"DALTON",3,"15_3",1607.74470953042,67,"CWD",0.06790584681
"DALTON",3,"15_3",1607.74470953042,67,"Soil",71.8064535169774
"DALTON",3,"15_3",1607.74470953042,67,"totalC",1679.5511630474
"DALTON",3,"15_3",1543.74470953042,3,"Overstory",1084.83969883852
"DALTON",3,"15_3",1543.74470953042,3,"Understory",455.837104845089
"DALTON",3,"15_3",1543.74470953042,3,"CWD",0.06790584681
"DALTON",3,"15_3",1543.74470953042,3,"Soil",71.8064535169774
"DALTON",3,"15_3",1543.74470953042,3,"totalC",1615.5511630474
"DALTON",3,"15_3",1556.74470953042,16,"Overstory",1084.83969883852
"DALTON",3,"15_3",1556.74470953042,16,"Understory",455.837104845089
"DALTON",3,"15_3",1556.74470953042,16,"CWD",0.06790584681
"DALTON",3,"15_3",1556.74470953042,16,"Soil",71.8064535169774
"DALTON",3,"15_3",1556.74470953042,16,"totalC",1628.5511630474
"DALTON",3,"15_3",1557.41137619709,16.6666666666667,"Overstory",1084.83969883852
"DALTON",3,"15_3",1557.41137619709,16.6666666666667,"Understory",455.837104845089
"DALTON",3,"15_3",1557.41137619709,16.6666666666667,"CWD",0.06790584681
"DALTON",3,"15_3",1557.41137619709,16.6666666666667,"Soil",71.8064535169774
"DALTON",3,"15_3",1557.41137619709,16.6666666666667,"totalC",1629.21782971406
"DALTON",3,"15_3",1556.74470953042,16,"Overstory",1084.83969883852
"DALTON",3,"15_3",1556.74470953042,16,"Understory",455.837104845089
"DALTON",3,"15_3",1556.74470953042,16,"CWD",0.06790584681
"DALTON",3,"15_3",1556.74470953042,16,"Soil",71.8064535169774
"DALTON",3,"15_3",1556.74470953042,16,"totalC",1628.5511630474
"DALTON",3,"37_3",656.900027335558,31.3333333333333,"Overstory",605.135629390855
"DALTON",3,"37_3",656.900027335558,31.3333333333333,"Understory",20.1640856299696
"DALTON",3,"37_3",656.900027335558,31.3333333333333,"CWD",0.2669789814
"DALTON",3,"37_3",656.900027335558,31.3333333333333,"Soil",79.5618414696809
"DALTON",3,"37_3",656.900027335558,31.3333333333333,"totalC",736.461868805239
"DALTON",3,"37_3",692.566694002225,67,"Overstory",605.135629390855
"DALTON",3,"37_3",692.566694002225,67,"Understory",20.1640856299696
"DALTON",3,"37_3",692.566694002225,67,"CWD",0.2669789814
"DALTON",3,"37_3",692.566694002225,67,"Soil",79.5618414696809
"DALTON",3,"37_3",692.566694002225,67,"totalC",772.128535471906
"DALTON",3,"37_3",628.566694002225,3,"Overstory",605.135629390855
"DALTON",3,"37_3",628.566694002225,3,"Understory",20.1640856299696
"DALTON",3,"37_3",628.566694002225,3,"CWD",0.2669789814
"DALTON",3,"37_3",628.566694002225,3,"Soil",79.5618414696809
"DALTON",3,"37_3",628.566694002225,3,"totalC",708.128535471906
"DALTON",3,"37_3",641.566694002225,16,"Overstory",605.135629390855
"DALTON",3,"37_3",641.566694002225,16,"Understory",20.1640856299696
"DALTON",3,"37_3",641.566694002225,16,"CWD",0.2669789814
"DALTON",3,"37_3",641.566694002225,16,"Soil",79.5618414696809
"DALTON",3,"37_3",641.566694002225,16,"totalC",721.128535471906
"DALTON",3,"37_3",642.233360668891,16.6666666666667,"Overstory",605.135629390855
"DALTON",3,"37_3",642.233360668891,16.6666666666667,"Understory",20.1640856299696
"DALTON",3,"37_3",642.233360668891,16.6666666666667,"CWD",0.2669789814
"DALTON",3,"37_3",642.233360668891,16.6666666666667,"Soil",79.5618414696809
"DALTON",3,"37_3",642.233360668891,16.6666666666667,"totalC",721.795202138572
"DALTON",3,"37_3",641.566694002225,16,"Overstory",605.135629390855
"DALTON",3,"37_3",641.566694002225,16,"Understory",20.1640856299696
"DALTON",3,"37_3",641.566694002225,16,"CWD",0.2669789814
"DALTON",3,"37_3",641.566694002225,16,"Soil",79.5618414696809
"DALTON",3,"37_3",641.566694002225,16,"totalC",721.128535471906
"DALTON",3,"54_3",882.931698366295,31.3333333333333,"Overstory",793.973050422259
"DALTON",3,"54_3",882.931698366295,31.3333333333333,"Understory",57.3607230613022
"DALTON",3,"54_3",882.931698366295,31.3333333333333,"CWD",0.2645915494
"DALTON",3,"54_3",882.931698366295,31.3333333333333,"Soil",271.755171423905
"DALTON",3,"54_3",882.931698366295,31.3333333333333,"totalC",1154.6868697902
"DALTON",3,"54_3",918.598365032961,67,"Overstory",793.973050422259
"DALTON",3,"54_3",918.598365032961,67,"Understory",57.3607230613022
"DALTON",3,"54_3",918.598365032961,67,"CWD",0.2645915494
"DALTON",3,"54_3",918.598365032961,67,"Soil",271.755171423905
"DALTON",3,"54_3",918.598365032961,67,"totalC",1190.35353645687
"DALTON",3,"54_3",854.598365032961,3,"Overstory",793.973050422259
"DALTON",3,"54_3",854.598365032961,3,"Understory",57.3607230613022
"DALTON",3,"54_3",854.598365032961,3,"CWD",0.2645915494
"DALTON",3,"54_3",854.598365032961,3,"Soil",271.755171423905
"DALTON",3,"54_3",854.598365032961,3,"totalC",1126.35353645687
"DALTON",3,"54_3",867.598365032961,16,"Overstory",793.973050422259
"DALTON",3,"54_3",867.598365032961,16,"Understory",57.3607230613022
"DALTON",3,"54_3",867.598365032961,16,"CWD",0.2645915494
"DALTON",3,"54_3",867.598365032961,16,"Soil",271.755171423905
"DALTON",3,"54_3",867.598365032961,16,"totalC",1139.35353645687
"DALTON",3,"54_3",868.265031699628,16.6666666666667,"Overstory",793.973050422259
"DALTON",3,"54_3",868.265031699628,16.6666666666667,"Understory",57.3607230613022
"DALTON",3,"54_3",868.265031699628,16.6666666666667,"CWD",0.2645915494
"DALTON",3,"54_3",868.265031699628,16.6666666666667,"Soil",271.755171423905
"DALTON",3,"54_3",868.265031699628,16.6666666666667,"totalC",1140.02020312353
"DALTON",3,"54_3",867.598365032961,16,"Overstory",793.973050422259
"DALTON",3,"54_3",867.598365032961,16,"Understory",57.3607230613022
"DALTON",3,"54_3",867.598365032961,16,"CWD",0.2645915494
"DALTON",3,"54_3",867.598365032961,16,"Soil",271.755171423905
"DALTON",3,"54_3",867.598365032961,16,"totalC",1139.35353645687
"DALTON",3,"55_3",1246.52355494101,31.3333333333333,"Overstory",1082.21100040461
"DALTON",3,"55_3",1246.52355494101,31.3333333333333,"Understory",132.68853503897
"DALTON",3,"55_3",1246.52355494101,31.3333333333333,"CWD",0.2906861641
"DALTON",3,"55_3",1246.52355494101,31.3333333333333,"Soil",221.08613564639
"DALTON",3,"55_3",1246.52355494101,31.3333333333333,"totalC",1467.6096905874
"DALTON",3,"55_3",1282.19022160768,67,"Overstory",1082.21100040461
"DALTON",3,"55_3",1282.19022160768,67,"Understory",132.68853503897
"DALTON",3,"55_3",1282.19022160768,67,"CWD",0.2906861641
"DALTON",3,"55_3",1282.19022160768,67,"Soil",221.08613564639
"DALTON",3,"55_3",1282.19022160768,67,"totalC",1503.27635725407
"DALTON",3,"55_3",1218.19022160768,3,"Overstory",1082.21100040461
"DALTON",3,"55_3",1218.19022160768,3,"Understory",132.68853503897
"DALTON",3,"55_3",1218.19022160768,3,"CWD",0.2906861641
"DALTON",3,"55_3",1218.19022160768,3,"Soil",221.08613564639
"DALTON",3,"55_3",1218.19022160768,3,"totalC",1439.27635725407
"DALTON",3,"55_3",1231.19022160768,16,"Overstory",1082.21100040461
"DALTON",3,"55_3",1231.19022160768,16,"Understory",132.68853503897
"DALTON",3,"55_3",1231.19022160768,16,"CWD",0.2906861641
"DALTON",3,"55_3",1231.19022160768,16,"Soil",221.08613564639
"DALTON",3,"55_3",1231.19022160768,16,"totalC",1452.27635725407
"DALTON",3,"55_3",1231.85688827435,16.6666666666667,"Overstory",1082.21100040461
"DALTON",3,"55_3",1231.85688827435,16.6666666666667,"Understory",132.68853503897
"DALTON",3,"55_3",1231.85688827435,16.6666666666667,"CWD",0.2906861641
"DALTON",3,"55_3",1231.85688827435,16.6666666666667,"Soil",221.08613564639
"DALTON",3,"55_3",1231.85688827435,16.6666666666667,"totalC",1452.94302392074
"DALTON",3,"55_3",1231.19022160768,16,"Overstory",1082.21100040461
"DALTON",3,"55_3",1231.19022160768,16,"Understory",132.68853503897
"DALTON",3,"55_3",1231.19022160768,16,"CWD",0.2906861641
"DALTON",3,"55_3",1231.19022160768,16,"Soil",221.08613564639
"DALTON",3,"55_3",1231.19022160768,16,"totalC",1452.27635725407
"DALTON",3,"7_3",1056.63293594607,31.3333333333333,"Overstory",891.654111607007
"DALTON",3,"7_3",1056.63293594607,31.3333333333333,"Understory",133.453793083625
"DALTON",3,"7_3",1056.63293594607,31.3333333333333,"CWD",0.1916979221
"DALTON",3,"7_3",1056.63293594607,31.3333333333333,"Soil",141.175052206108
"DALTON",3,"7_3",1056.63293594607,31.3333333333333,"totalC",1197.80798815217
"DALTON",3,"7_3",1092.29960261273,67,"Overstory",891.654111607007
"DALTON",3,"7_3",1092.29960261273,67,"Understory",133.453793083625
"DALTON",3,"7_3",1092.29960261273,67,"CWD",0.1916979221
"DALTON",3,"7_3",1092.29960261273,67,"Soil",141.175052206108
"DALTON",3,"7_3",1092.29960261273,67,"totalC",1233.47465481884
"DALTON",3,"7_3",1028.29960261273,3,"Overstory",891.654111607007
"DALTON",3,"7_3",1028.29960261273,3,"Understory",133.453793083625
"DALTON",3,"7_3",1028.29960261273,3,"CWD",0.1916979221
"DALTON",3,"7_3",1028.29960261273,3,"Soil",141.175052206108
"DALTON",3,"7_3",1028.29960261273,3,"totalC",1169.47465481884
"DALTON",3,"7_3",1041.29960261273,16,"Overstory",891.654111607007
"DALTON",3,"7_3",1041.29960261273,16,"Understory",133.453793083625
"DALTON",3,"7_3",1041.29960261273,16,"CWD",0.1916979221
"DALTON",3,"7_3",1041.29960261273,16,"Soil",141.175052206108
"DALTON",3,"7_3",1041.29960261273,16,"totalC",1182.47465481884
"DALTON",3,"7_3",1041.9662692794,16.6666666666667,"Overstory",891.654111607007
"DALTON",3,"7_3",1041.9662692794,16.6666666666667,"Understory",133.453793083625
"DALTON",3,"7_3",1041.9662692794,16.6666666666667,"CWD",0.1916979221
"DALTON",3,"7_3",1041.9662692794,16.6666666666667,"Soil",141.175052206108
"DALTON",3,"7_3",1041.9662692794,16.6666666666667,"totalC",1183.14132148551
"DALTON",3,"7_3",1041.29960261273,16,"Overstory",891.654111607007
"DALTON",3,"7_3",1041.29960261273,16,"Understory",133.453793083625
"DALTON",3,"7_3",1041.29960261273,16,"CWD",0.1916979221
"DALTON",3,"7_3",1041.29960261273,16,"Soil",141.175052206108
"DALTON",3,"7_3",1041.29960261273,16,"totalC",1182.47465481884
"STEESE",0,"1_0",4536.27522407037,16,"Overstory",4382.47092854142
"STEESE",0,"1_0",4536.27522407037,16,"Understory",137.504725724448
"STEESE",0,"1_0",4536.27522407037,16,"CWD",0.2995698045
"STEESE",0,"1_0",4536.27522407037,16,"Soil",459.122249097055
"STEESE",0,"1_0",4536.27522407037,16,"totalC",4995.39747316742
"STEESE",0,"31_0",3313.85865389377,16,"Overstory",3085.39696317635
"STEESE",0,"31_0",3313.85865389377,16,"Understory",211.995656230822
"STEESE",0,"31_0",3313.85865389377,16,"CWD",0.4660344866
"STEESE",0,"31_0",3313.85865389377,16,"Soil",2365.33269833281
"STEESE",0,"31_0",3313.85865389377,16,"totalC",5679.19135222659
"STEESE",0,"6_0",7501.55670071967,16,"Overstory",7088.10659022704
"STEESE",0,"6_0",7501.55670071967,16,"Understory",397.251995405732
"STEESE",0,"6_0",7501.55670071967,16,"CWD",0.1981150869
"STEESE",0,"6_0",7501.55670071967,16,"Soil",1001.36209284324
"STEESE",0,"6_0",7501.55670071967,16,"totalC",8502.91879356291
"STEESE",0,"9_0",6294.77614659665,16,"Overstory",5938.00148730997
"STEESE",0,"9_0",6294.77614659665,16,"Understory",340.530125224576
"STEESE",0,"9_0",6294.77614659665,16,"CWD",0.2445340621
"STEESE",0,"9_0",6294.77614659665,16,"Soil",2448.85139790834
"STEESE",0,"9_0",6294.77614659665,16,"totalC",8743.62754450498
"STEESE",1,"18_1",2085.37737795873,52,"Overstory",1956.78165287161
"STEESE",1,"18_1",2085.37737795873,52,"Understory",75.9721293178157
"STEESE",1,"18_1",2085.37737795873,52,"CWD",0.6235957693
"STEESE",1,"18_1",2085.37737795873,52,"Soil",401.499645338771
"STEESE",1,"18_1",2085.37737795873,52,"totalC",2486.8770232975
"STEESE",1,"18_1",2078.37737795873,45,"Overstory",1956.78165287161
"STEESE",1,"18_1",2078.37737795873,45,"Understory",75.9721293178157
"STEESE",1,"18_1",2078.37737795873,45,"CWD",0.6235957693
"STEESE",1,"18_1",2078.37737795873,45,"Soil",401.499645338771
"STEESE",1,"18_1",2078.37737795873,45,"totalC",2479.8770232975
"STEESE",1,"18_1",2116.87737795873,83.5,"Overstory",1956.78165287161
"STEESE",1,"18_1",2116.87737795873,83.5,"Understory",75.9721293178157
"STEESE",1,"18_1",2116.87737795873,83.5,"CWD",0.6235957693
"STEESE",1,"18_1",2116.87737795873,83.5,"Soil",401.499645338771
"STEESE",1,"18_1",2116.87737795873,83.5,"totalC",2518.3770232975
"STEESE",1,"18_1",2112.37737795873,79,"Overstory",1956.78165287161
"STEESE",1,"18_1",2112.37737795873,79,"Understory",75.9721293178157
"STEESE",1,"18_1",2112.37737795873,79,"CWD",0.6235957693
"STEESE",1,"18_1",2112.37737795873,79,"Soil",401.499645338771
"STEESE",1,"18_1",2112.37737795873,79,"totalC",2513.8770232975
"STEESE",1,"20_1",2329.18252748575,52,"Overstory",1666.04994574628
"STEESE",1,"20_1",2329.18252748575,52,"Understory",610.811173181073
"STEESE",1,"20_1",2329.18252748575,52,"CWD",0.3214085584
"STEESE",1,"20_1",2329.18252748575,52,"Soil",1639.3585156415
"STEESE",1,"20_1",2329.18252748575,52,"totalC",3968.54104312725
"STEESE",1,"20_1",2322.18252748575,45,"Overstory",1666.04994574628
"STEESE",1,"20_1",2322.18252748575,45,"Understory",610.811173181073
"STEESE",1,"20_1",2322.18252748575,45,"CWD",0.3214085584
"STEESE",1,"20_1",2322.18252748575,45,"Soil",1639.3585156415
"STEESE",1,"20_1",2322.18252748575,45,"totalC",3961.54104312725
"STEESE",1,"20_1",2360.68252748575,83.5,"Overstory",1666.04994574628
"STEESE",1,"20_1",2360.68252748575,83.5,"Understory",610.811173181073
"STEESE",1,"20_1",2360.68252748575,83.5,"CWD",0.3214085584
"STEESE",1,"20_1",2360.68252748575,83.5,"Soil",1639.3585156415
"STEESE",1,"20_1",2360.68252748575,83.5,"totalC",4000.04104312725
"STEESE",1,"20_1",2356.18252748575,79,"Overstory",1666.04994574628
"STEESE",1,"20_1",2356.18252748575,79,"Understory",610.811173181073
"STEESE",1,"20_1",2356.18252748575,79,"CWD",0.3214085584
"STEESE",1,"20_1",2356.18252748575,79,"Soil",1639.3585156415
"STEESE",1,"20_1",2356.18252748575,79,"totalC",3995.54104312725
"STEESE",1,"28_1",2049.37641413983,52,"Overstory",1186.86074730776
"STEESE",1,"28_1",2049.37641413983,52,"Understory",810.417022286078
"STEESE",1,"28_1",2049.37641413983,52,"CWD",0.09864454599
"STEESE",1,"28_1",2049.37641413983,52,"Soil",587.705112860938
"STEESE",1,"28_1",2049.37641413983,52,"totalC",2637.08152700077
"STEESE",1,"28_1",2042.37641413983,45,"Overstory",1186.86074730776
"STEESE",1,"28_1",2042.37641413983,45,"Understory",810.417022286078
"STEESE",1,"28_1",2042.37641413983,45,"CWD",0.09864454599
"STEESE",1,"28_1",2042.37641413983,45,"Soil",587.705112860938
"STEESE",1,"28_1",2042.37641413983,45,"totalC",2630.08152700077
"STEESE",1,"28_1",2080.87641413983,83.5,"Overstory",1186.86074730776
"STEESE",1,"28_1",2080.87641413983,83.5,"Understory",810.417022286078
"STEESE",1,"28_1",2080.87641413983,83.5,"CWD",0.09864454599
"STEESE",1,"28_1",2080.87641413983,83.5,"Soil",587.705112860938
"STEESE",1,"28_1",2080.87641413983,83.5,"totalC",2668.58152700077
"STEESE",1,"28_1",2076.37641413983,79,"Overstory",1186.86074730776
"STEESE",1,"28_1",2076.37641413983,79,"Understory",810.417022286078
"STEESE",1,"28_1",2076.37641413983,79,"CWD",0.09864454599
"STEESE",1,"28_1",2076.37641413983,79,"Soil",587.705112860938
"STEESE",1,"28_1",2076.37641413983,79,"totalC",2664.08152700077
"STEESE",1,"29_1",863.903604135933,52,"Overstory",367.334964296481
"STEESE",1,"29_1",863.903604135933,52,"Understory",444.017472253752
"STEESE",1,"29_1",863.903604135933,52,"CWD",0.5511675857
"STEESE",1,"29_1",863.903604135933,52,"Soil",502.351060884108
"STEESE",1,"29_1",863.903604135933,52,"totalC",1366.25466502004
"STEESE",1,"29_1",856.903604135933,45,"Overstory",367.334964296481
"STEESE",1,"29_1",856.903604135933,45,"Understory",444.017472253752
"STEESE",1,"29_1",856.903604135933,45,"CWD",0.5511675857
"STEESE",1,"29_1",856.903604135933,45,"Soil",502.351060884108
"STEESE",1,"29_1",856.903604135933,45,"totalC",1359.25466502004
"STEESE",1,"29_1",895.403604135933,83.5,"Overstory",367.334964296481
"STEESE",1,"29_1",895.403604135933,83.5,"Understory",444.017472253752
"STEESE",1,"29_1",895.403604135933,83.5,"CWD",0.5511675857
"STEESE",1,"29_1",895.403604135933,83.5,"Soil",502.351060884108
"STEESE",1,"29_1",895.403604135933,83.5,"totalC",1397.75466502004
"STEESE",1,"29_1",890.903604135933,79,"Overstory",367.334964296481
"STEESE",1,"29_1",890.903604135933,79,"Understory",444.017472253752
"STEESE",1,"29_1",890.903604135933,79,"CWD",0.5511675857
"STEESE",1,"29_1",890.903604135933,79,"Soil",502.351060884108
"STEESE",1,"29_1",890.903604135933,79,"totalC",1393.25466502004
"STEESE",1,"33_1",2643.83358240675,52,"Overstory",2085.68586972772
"STEESE",1,"33_1",2643.83358240675,52,"Understory",505.896891451733
"STEESE",1,"33_1",2643.83358240675,52,"CWD",0.2508212273
"STEESE",1,"33_1",2643.83358240675,52,"Soil",499.684512936628
"STEESE",1,"33_1",2643.83358240675,52,"totalC",3143.51809534338
"STEESE",1,"33_1",2636.83358240675,45,"Overstory",2085.68586972772
"STEESE",1,"33_1",2636.83358240675,45,"Understory",505.896891451733
"STEESE",1,"33_1",2636.83358240675,45,"CWD",0.2508212273
"STEESE",1,"33_1",2636.83358240675,45,"Soil",499.684512936628
"STEESE",1,"33_1",2636.83358240675,45,"totalC",3136.51809534338
"STEESE",1,"33_1",2675.33358240675,83.5,"Overstory",2085.68586972772
"STEESE",1,"33_1",2675.33358240675,83.5,"Understory",505.896891451733
"STEESE",1,"33_1",2675.33358240675,83.5,"CWD",0.2508212273
"STEESE",1,"33_1",2675.33358240675,83.5,"Soil",499.684512936628
"STEESE",1,"33_1",2675.33358240675,83.5,"totalC",3175.01809534338
"STEESE",1,"33_1",2670.83358240675,79,"Overstory",2085.68586972772
"STEESE",1,"33_1",2670.83358240675,79,"Understory",505.896891451733
"STEESE",1,"33_1",2670.83358240675,79,"CWD",0.2508212273
"STEESE",1,"33_1",2670.83358240675,79,"Soil",499.684512936628
"STEESE",1,"33_1",2670.83358240675,79,"totalC",3170.51809534338
"STEESE",1,"36_1",1937.11977051765,52,"Overstory",1802.53853000988
"STEESE",1,"36_1",1937.11977051765,52,"Understory",81.5963393449701
"STEESE",1,"36_1",1937.11977051765,52,"CWD",0.9849011628
"STEESE",1,"36_1",1937.11977051765,52,"Soil",698.508689105067
"STEESE",1,"36_1",1937.11977051765,52,"totalC",2635.62845962272
"STEESE",1,"36_1",1930.11977051765,45,"Overstory",1802.53853000988
"STEESE",1,"36_1",1930.11977051765,45,"Understory",81.5963393449701
"STEESE",1,"36_1",1930.11977051765,45,"CWD",0.9849011628
"STEESE",1,"36_1",1930.11977051765,45,"Soil",698.508689105067
"STEESE",1,"36_1",1930.11977051765,45,"totalC",2628.62845962272
"STEESE",1,"36_1",1968.61977051765,83.5,"Overstory",1802.53853000988
"STEESE",1,"36_1",1968.61977051765,83.5,"Understory",81.5963393449701
"STEESE",1,"36_1",1968.61977051765,83.5,"CWD",0.9849011628
"STEESE",1,"36_1",1968.61977051765,83.5,"Soil",698.508689105067
"STEESE",1,"36_1",1968.61977051765,83.5,"totalC",2667.12845962272
"STEESE",1,"36_1",1964.11977051765,79,"Overstory",1802.53853000988
"STEESE",1,"36_1",1964.11977051765,79,"Understory",81.5963393449701
"STEESE",1,"36_1",1964.11977051765,79,"CWD",0.9849011628
"STEESE",1,"36_1",1964.11977051765,79,"Soil",698.508689105067
"STEESE",1,"36_1",1964.11977051765,79,"totalC",2662.62845962272
"STEESE",1,"5_1",1684.0627602598,52,"Overstory",858.5270603244
"STEESE",1,"5_1",1684.0627602598,52,"Understory",773.239034264099
"STEESE",1,"5_1",1684.0627602598,52,"CWD",0.2966656713
"STEESE",1,"5_1",1684.0627602598,52,"Soil",795.601790792215
"STEESE",1,"5_1",1684.0627602598,52,"totalC",2479.66455105201
"STEESE",1,"5_1",1677.0627602598,45,"Overstory",858.5270603244
"STEESE",1,"5_1",1677.0627602598,45,"Understory",773.239034264099
"STEESE",1,"5_1",1677.0627602598,45,"CWD",0.2966656713
"STEESE",1,"5_1",1677.0627602598,45,"Soil",795.601790792215
"STEESE",1,"5_1",1677.0627602598,45,"totalC",2472.66455105201
"STEESE",1,"5_1",1715.5627602598,83.5,"Overstory",858.5270603244
"STEESE",1,"5_1",1715.5627602598,83.5,"Understory",773.239034264099
"STEESE",1,"5_1",1715.5627602598,83.5,"CWD",0.2966656713
"STEESE",1,"5_1",1715.5627602598,83.5,"Soil",795.601790792215
"STEESE",1,"5_1",1715.5627602598,83.5,"totalC",2511.16455105201
"STEESE",1,"5_1",1711.0627602598,79,"Overstory",858.5270603244
"STEESE",1,"5_1",1711.0627602598,79,"Understory",773.239034264099
"STEESE",1,"5_1",1711.0627602598,79,"CWD",0.2966656713
"STEESE",1,"5_1",1711.0627602598,79,"Soil",795.601790792215
