"SAMPLE","PLOT","TREAT","CORNER","VIAL","ORG_MIN","COARSE_FINE","DIVID","VIAL_WEIGHT","BAG","NOTES","DRY_WEIGHT_BAG","DUP","SITE","DEPTH_CM","DEPTH","DRY_WEIGHT"
"31_0NE_O","31_0",0,"NE","957","O","","N",4.06,NA,"",10.82,"","STEESE",22,"FULL",14.88
"31_0NW_O","31_0",0,"NW","993","O","","N",8.49,NA,"",69.15,"","STEESE",21,"FULL",77.64
"31_0NW_MC","31_0",0,"NW","987","M","C","N",13.67,NA,"",128.89,"","STEESE",15,"FULL",142.56
"31_0NW_MF","31_0",0,"NW","985","M","F","N",20.88,NA,"",61.83,"","STEESE",15,"FULL",82.71
"31_0SE_O","31_0",0,"SE","955","O","","N",7.5,NA,"",33.43,"","STEESE",9,"FULL",40.93
"31_0SW_O","31_0",0,"SW","990","O","","N",7.98,NA,"",118.21,"","STEESE",26,"FULL",126.19
"31_0SW_MC","31_0",0,"SW","972","M","C","N",37.25,NA,"",108.45,"","STEESE",15,"FULL",145.7
"31_0SW_MF","31_0",0,"SW","989","M","F","N",6.52,NA,"",7.24,"","STEESE",15,"FULL",13.76
"32_2C_O","32_2",2,"C","814","O","","Y",12.61,97,"",4.01,"","DALTON",1,"FULL",16.62
"32_2C_MC","32_2",2,"C","339","M","C","Y",12.79,88,"",0,"","DALTON",5,"0_5",12.79
"32_2C_MC","32_2",2,"C","367","M","C","Y",27.5,87,"",16.64,"","DALTON",5,"10_15",44.14
"32_2C_MC","32_2",2,"C","369","M","C","Y",20.47,78,"",28.56,"","DALTON",5,"5_10",49.03
"32_2C_MF","32_2",2,"C","111","M","F","Y",10.37,NA,"",75.94,"","DALTON",5,"5_10",86.31
"32_2C_MF","32_2",2,"C","114","M","F","Y",13.57,87,"",86.16,"","DALTON",5,"10_15",99.73
"32_2C_MF","32_2",2,"C","80","M","F","Y",8.13,NA,"",41.07,"","DALTON",5,"0_5",49.2
"32_2NE_O","32_2",2,"NE","780","O","","Y",4.04,64,"",6.07,"","DALTON",2.1,"FULL",10.11
"32_2NE_MC","32_2",2,"NE","368","M","C","Y",11.03,86,"",0,"","DALTON",5,"0_5",11.03
"32_2NE_MC","32_2",2,"NE","370","M","C","Y",22.75,85,"",14.75,"","DALTON",5,"5_10",37.5
"32_2NE_MF","32_2",2,"NE","115","M","F","Y",7.84,NA,"",45.97,"","DALTON",5,"0_5",53.81
"32_3NE_MF","32_2",2,"NE","116","M","F","Y",10.59,NA,"",49.91,"","DALTON",5,"5_10",60.5
"32_2NW_O","32_2",2,"NW","786","O","","Y",9.02,71,"",0,"","DALTON",2,"FULL",9.02
"32_2NW_MC","32_2",2,"NW","337","M","C","Y",20.19,57,"",0,"","DALTON",5,"0_5",20.19
"32_2NW_MC","32_2",2,"NW","346","M","C","Y",11.07,61,"",0,"","DALTON",5,"5_10",11.07
"32_2NW_MC","32_2",2,"NW","358","M","C","Y",22.71,59,"",10.65,"","DALTON",5,"10_15",33.36
"32_2NW_MF","32_2",2,"NW","82","M","F","Y",10.71,NA,"",112.09,"","DALTON",5,"10_15",122.8
"32_2NW_MF","32_2",2,"NW","83","M","F","Y",11.04,NA,"",76.54,"","DALTON",5,"0_5",87.58
"32_2NW_MF","32_2",2,"NW","85","M","F","Y",10.71,NA,"",67.49,"","DALTON",5,"5_10",78.2
"32_2SE_O","32_2",2,"SE","325","O","","Y",2.96,91,"",3.43,"","DALTON",2,"FULL",6.39
"32_2SE_MC","32_2",2,"SE","336","M","C","Y",22.08,68,"",9.56,"","DALTON",5,"10_15",31.64
"32_2SE_MC","32_2",2,"SE","360","M","C","Y",11.07,89,"",0,"","DALTON",5,"0_5",11.07
"32_2SE_MC","32_2",2,"SE","371","M","C","Y",23.86,56,"",0,"","DALTON",5,"5_10",23.86
"32_2SE_MF","32_2",2,"SE","107","M","F","Y",11.12,NA,"",55.82,"","DALTON",5,"5_10",66.94
"32_2SE_MF","32_2",2,"SE","109","M","F","Y",13.38,NA,"",128.55,"","DALTON",5,"10_15",141.93
"32_2SE_MF","32_2",2,"SE","77","M","F","Y",4.91,NA,"",33.08,"","DALTON",5,"0_5",37.99
"32_2SW_O","32_2",2,"SW","NO_SAMPLE","O","","Y",NA,NA,"No Sample",0,"","DALTON",1,"FULL",NA
"32_2SW_MC","32_2",2,"SW","317","M","C","Y",11.44,78,"",0,"","DALTON",5,"0_5",11.44
"32_2SW_MC","32_2",2,"SW","362","M","C","Y",24.26,63,"",0,"","DALTON",5,"5_10",24.26
"32_2SW_MC","32_2",2,"SW","524","M","C","Y",21.52,77,"",22.24,"","DALTON",5,"10_15",43.76
"32_2SW_MF","32_2",2,"SW","106","M","F","Y",15.54,NA,"",96.87,"","DALTON",5,"5_10",112.41
"32_2SW_MF","32_2",2,"SW","110","M","F","Y",13.06,NA,"",98.65,"","DALTON",5,"10_15",111.71
"32_2SW_MF","32_2",2,"SW","84","M","F","Y",8.62,NA,"",50.81,"","DALTON",5,"0_5",59.43
"33_1C_O","33_1",1,"C","481","O","","N",11.69,NA,"",20.55,"","STEESE",10,"FULL",32.24
"33_1C_MC","33_1",1,"C","520","M","C","N",20.04,34,"",43.46,"","STEESE",15,"FULL",63.5
"33_1C_MF","33_1",1,"C","199","M","F","N",9.61,54,"",400.09,"","STEESE",15,"FULL",409.7
"33_1NE_O","33_1",1,"NE","566","O","","N",4.83,NA,"",11.31,"","STEESE",10,"FULL",16.14
"33_1NE_MC","33_1",1,"NE","721","M","C","N",40.64,76,"",65.27,"","STEESE",15,"FULL",105.91
"33_1NE_MF","33_1",1,"NE","244","M","F","N",11.48,76,"",373.29,"","STEESE",15,"FULL",384.77
"33_1NW_O","33_1",1,"NW","675","O","","N",7.2,NA,"",18.93,"","STEESE",4,"FULL",26.13
"33_1NW_MC","33_1",1,"NW","574","M","C","N",22.61,97,"",71.22,"","STEESE",15,"FULL",93.83
"33_1NW_MF","33_1",1,"NW","190","M","F","N",8.21,NA,"",326.76,"","STEESE",15,"FULL",334.97
"33_1SE_O","33_1",1,"SE","882","O","","N",6.02,NA,"",21.37,"","STEESE",10,"FULL",27.39
"33_1SE_MC","33_1",1,"SE","544","M","C","N",23.32,129,"",60.13,"","STEESE",15,"FULL",83.45
"33_1SE_MF","33_1",1,"SE","226","M","F","N",10.02,129,"",374.61,"","STEESE",15,"FULL",384.63
"33_1SW_O","33_1",1,"SW","778","O","","N",5.1,NA,"",18.14,"","STEESE",8.5,"FULL",23.24
"33_1SW_MC","33_1",1,"SW","713","M","C","N",23.33,47,"",84.04,"","STEESE",15,"FULL",107.37
"33_1SW_MF","33_1",1,"SW","119","M","F","N",10.93,NA,"",339.46,"","STEESE",15,"FULL",350.39
"34_2C_O","34_2",2,"C","465","O","","N",6.49,NA,"",20.56,"","STEESE",3,"FULL",27.05
"34_2C_MC","34_2",2,"C","616","M","C","N",7.12,122,"",0,"","STEESE",15,"FULL",7.12
"34_2C_MF","34_2",2,"C","282","M","F","N",11.55,122,"",419.44,"","STEESE",15,"FULL",430.99
"34_2NE_O","34_2",2,"NE","482","O","","N",8.91,NA,"",14.94,"","STEESE",3,"FULL",23.85
"34_2NE_MF","34_2",2,"NE","299","M","F","N",10.32,85,"",249.71,"","STEESE",15,"FULL",260.03
"34_2NW_O","34_2",2,"NW","752","O","","N",12.1,NA,"",38.11,"","STEESE",2,"FULL",50.21
"34_2NW_MC","34_2",2,"NW","728","M","C","N",21.8,107,"",100.45,"","STEESE",15,"FULL",122.25
"34_2NW_MF","34_2",2,"NW","717","M","F","N",20.21,67,"",200.88,"","STEESE",15,"FULL",221.09
"34_2SE_O","34_2",2,"SE","890","O","","N",9.1,NA,"",11.97,"","STEESE",2,"FULL",21.07
"34_2SE_MC","34_2",2,"SE","753","M","C","N",20.76,156,"",65.62,"","STEESE",15,"FULL",86.38
"34_2SE_MF","34_2",2,"SE","36","M","F","N",11.71,NA,"",376.81,"","STEESE",15,"FULL",388.52
"34_2SW_O","34_2",2,"SW","518","O","","N",7.01,NA,"",29.15,"","STEESE",3,"FULL",36.16
"34_2SW_MC","34_2",2,"SW","529","M","C","N",20.85,60,"",38.43,"","STEESE",15,"FULL",59.28
"34_2SW_MF","34_2",2,"SW","59","M","F","N",14,60,"",385.74,"","STEESE",15,"FULL",399.74
"35_3C_O","35_3",3,"C","543","O","","N",7.96,NA,"",13.84,"","STEESE",1,"FULL",21.8
"35_3C_MC","35_3",3,"C","351","M","C","N",24.2,37,"",69.37,"","STEESE",15,"FULL",93.57
"35_3C_MF","35_3",3,"C","27","M","F","N",10.04,NA,"",343.12,"","STEESE",15,"FULL",353.16
"35_3NE_O","35_3",3,"NE","885","O","","N",11.92,NA,"",22.29,"","STEESE",0,"FULL",34.21
"35_3NE_MC","35_3",3,"NE","622","M","C","N",25.8,137,"",87.69,"","STEESE",15,"FULL",113.49
"35_3NE_MF","35_3",3,"NE","292","M","F","N",13.44,137,"",333.25,"","STEESE",15,"FULL",346.69
"35_3NW_O","35_3",3,"NW","313","O","","N",10.49,NA,"",6.86,"","STEESE",3,"FULL",17.35
"35_3NW_MC","35_3",3,"NW","610","M","C","N",22.72,41,"",150.29,"","STEESE",15,"FULL",173.01
"35_3NW_MF","35_3",3,"NW","303","M","F","N",13.65,41,"",256.51,"","STEESE",15,"FULL",270.16
"35_3SE_O","35_3",3,"SE","460","O","","N",12.19,NA,"",30.31,"","STEESE",2,"FULL",42.5
"35_3SE_MC","35_3",3,"SE","582","M","C","N",23.9,133,"",83.04,"","STEESE",15,"FULL",106.94
"35_3SE_MF","35_3",3,"SE","247","M","F","N",8.88,133,"",330.16,"DUP","STEESE",15,"FULL",339.04
"35_3SE_MF","35_3",3,"SE","250","M","F","N",8.84,133,"",330.16,"DUP","STEESE",15,"FULL",339
"35_3SW_O","35_3",3,"SW","316","O","","N",19.12,NA,"",26.87,"","STEESE",3,"FULL",45.99
"35_3SW_MC","35_3",3,"SW","692","M","C","N",22.46,200,"",86.56,"","STEESE",15,"FULL",109.02
"35_3SW_MF","35_3",3,"SW","214","M","F","N",11.11,200,"",320.71,"","STEESE",15,"FULL",331.82
"36_1C_O","36_1",1,"C","674","O","","N",8.71,NA,"",20.92,"","STEESE",9,"FULL",29.63
"36_1C_MC","36_1",1,"C","801","M","C","N",18.93,155,"",86.16,"","STEESE",15,"FULL",105.09
"36_1C_MF","36_1",1,"C","70","M","F","N",13.87,NA,"",381.75,"","STEESE",15,"FULL",395.62
"36_1NE_O","36_1",1,"NE","819","O","","N",9.77,NA,"",62.09,"","STEESE",12,"FULL",71.86
"36_1NE_MC","36_1",1,"NE","826","M","C","N",17.16,161,"",259.3,"","STEESE",15,"FULL",276.46
"36_1NE_MF","36_1",1,"NE","825","M","F","N",21.63,161,"",184.97,"","STEESE",15,"FULL",206.6
"36_1NW_O","36_1",1,"NW","688","O","","N",4.78,NA,"",19.03,"","STEESE",13,"FULL",23.81
"36_1NW_MC","36_1",1,"NW","602","M","C","N",22.64,121,"",121.89,"","STEESE",15,"FULL",144.53
"36_1NW_MF","36_1",1,"NW","44","M","F","N",9.63,NA,"",282.53,"","STEESE",15,"FULL",292.16
"36_1SE_O","36_1",1,"SE","511","O","","N",3.67,NA,"",17.65,"","STEESE",14,"FULL",21.32
"36_1SE_MC","36_1",1,"SE","732","M","C","N",25.34,90,"",110.71,"","STEESE",15,"FULL",136.05
"36_1SE_MF","36_1",1,"SE","230","M","F","N",9.3,90,"",337.95,"","STEESE",15,"FULL",347.25
"36_1SW_O","36_1",1,"SW","569","O","","N",6.27,NA,"",26.86,"","STEESE",15,"FULL",33.13
"36_1SW_MC","36_1",1,"SW","708","M","C","N",22.15,88,"",181.24,"","STEESE",15,"FULL",203.39
"36_1SW_MF","36_1",1,"SW","704","M","F","N",22.33,88,"",138.89,"","STEESE",15,"FULL",161.22
"37_3C_O","37_3",3,"C","329","O","","Y",6.56,81,"",1.79,"","DALTON",4,"FULL",8.35
"37_3C_MC","37_3",3,"C","401","M","C","Y",4.37,75,"",0,"","DALTON",5,"0_5",4.37
"37_3C_MC","37_3",3,"C","420","M","C","Y",2.81,76,"",0,"","DALTON",5,"5_10",2.81
"37_3C_MC","37_3",3,"C","910","M","C","Y",0.6,22,"",0,"","DALTON",5,"10_15",0.6
"37_3C_MF","37_3",3,"C","136","M","F","Y",11.2,NA,"",109.21,"","DALTON",5,"5_10",120.41
"37_3C_MF","37_3",3,"C","156","M","F","Y",8.64,NA,"",138.57,"","DALTON",5,"0_5",147.21
"37_3C_MF","37_3",3,"C","178","M","F","Y",6.94,NA,"",99.51,"","DALTON",5,"10_15",106.45
"37_3NE_O","37_3",3,"NE","328","O","","Y",7.94,62,"",12.91,"","DALTON",1.5,"FULL",20.85
"37_3NE_MC","37_3",3,"NE","416","M","C","Y",1.05,113,"",0,"","DALTON",5,"10_15",1.05
"37_3NE_MC","37_3",3,"NE","437","M","C","Y",0.51,74,"",0,"","DALTON",5,"0_5",0.51
"37_3NE_MC","37_3",3,"NE","900","M","C","Y",0,103,"",0,"","DALTON",5,"5_10",0
"37_3_NE_MF","37_3",3,"NE","131","M","F","Y",8.96,NA,"",109.41,"","DALTON",5,"0_5",118.37
"37_3NE_MF","37_3",3,"NE","184","M","F","Y",11.05,NA,"",80.59,"","DALTON",5,"10_15",91.64
"37_3NE_MF","37_3",3,"NE","63","M","F","Y",9.88,NA,"",146.45,"","DALTON",5,"5_10",156.33
"37_3NW_O","37_3",3,"NW","841","O","","Y",7.53,100,"",10.01,"","DALTON",2.5,"FULL",17.54
"37_3NW_MC","37_3",3,"NW","335","M","C","Y",0.63,54,"",0,"","DALTON",5,"10_15",0.63
"37_3NW_MC","37_3",3,"NW","439","M","C","Y",0.99,14,"",0,"","DALTON",5,"0_5",0.99
"37_3NW_MC","37_3",3,"NW","901","M","C","Y",0.93,21,"REPLACEMENT BAG",0,"","DALTON",5,"5_10",0.93
"37_3NW_MF","37_3",3,"NW","102","M","F","Y",9.12,NA,"",115.04,"","DALTON",5,"10_15",124.16
"37_3NW_MF","37_3",3,"NW","108","M","F","Y",9.2,NA,"",100.39,"","DALTON",5,"0_5",109.59
"37_3NW_MF","37_3",3,"NW","135","M","F","Y",10.17,NA,"",126.76,"","DALTON",5,"5_10",136.93
"37_3SE_O","37_3",3,"SE","389","O","","Y",6.43,20,"",7.27,"","DALTON",2.5,"FULL",13.7
"37_3SE_MC","37_3",3,"SE","438","M","C","Y",0.09,2,"",0,"","DALTON",5,"0_5",0.09
"37_3SE_MC","37_3",3,"SE","897","M","C","Y",0.52,53,"",0,"","DALTON",5,"5_10",0.52
"37_3_SE_MF","37_3",3,"SE","133","M","F","Y",12.32,NA,"not enough coarse",108.53,"","DALTON",5,"10_15",120.85
"37_3SE_MF","37_3",3,"SE","103","M","F","Y",9.5,NA,"",109.68,"DUP","DALTON",5,"0_5",119.18
"37_3SE_MF","37_3",3,"SE","137","M","F","Y",11.37,NA,"",106.32,"DUP","DALTON",5,"0_5",117.69
"37_3SW_O","37_3",3,"SW","327","O","","Y",9.59,13,"",19.69,"","DALTON",2,"FULL",29.28
"37_3SW_MC","37_3",3,"SW","321","M","C","Y",3.42,1,"",0,"","DALTON",5,"10_15",3.42
"37_3SW_MC","37_3",3,"SW","448","M","C","Y",1.19,51,"",0,"","DALTON",5,"0_5",1.19
"37_3SW_MF","37_3",3,"SW","100","M","F","Y",10.45,NA,"NO COARSE",103.35,"","DALTON",5,"5_10",113.8
"37_3SW_MF","37_3",3,"SW","117","M","F","Y",7.65,NA,"",97.12,"","DALTON",5,"0_5",104.77
"37_3SW_MF","37_3",3,"SW","130","M","F","Y",10.38,NA,"",133.58,"","DALTON",5,"10_15",143.96
"39_2C_O","39_2",2,"C","835","O","","N",7.5,99,"21-Jun",14.43,"DUP","DALTON",8,"FULL",21.93
"39_2C_O","39_2",2,"C","846","O","","N",8.34,79,"REDONE_DROP",20.35,"DUP","DALTON",8,"FULL",28.69
"39_2C_MC","39_2",2,"C","876","M","C","N",0.16,24,"21-Jun",0,"","DALTON",15,"FULL",0.16
"39_2C_MF","39_2",2,"C","297","M","F","N",11.63,24,"21-Jun",394.65,"","DALTON",15,"FULL",406.28
"39_2NE_O","39_2",2,"NE","326","O","","N",2.19,94,"REDONE_DROP",25.32,"DUP","DALTON",8,"FULL",27.51
"39_2NE_O","39_2",2,"NE","654","O","","N",6.43,107,"21-Jun",20.84,"DUP","DALTON",8,"FULL",27.27
"39_2NE_MC","39_2",2,"NE","705","M","C","N",17.79,3,"",65.06,"","DALTON",15,"FULL",82.85
"39_2NE_MF","39_2",2,"NE","703","M","F","N",25.09,3,"",212.38,"","DALTON",15,"FULL",237.47
"39_2NW_O","39_2",2,"NW","683","O","","N",8.43,40,"21-Jun",13.16,"DUP","DALTON",7.5,"FULL",21.59
"39_2NW_O","39_2",2,"NW","809","O","","N",6.08,93,"REDONE_DROP",20.43,"DUP","DALTON",7.5,"FULL",26.51
"39_2SE_O","39_2",2,"SE","684","O","","N",10.93,166,"21-Jun",19.84,"DUP","DALTON",7,"FULL",30.77
"39_2SE_O","39_2",2,"SE","779","O","","N",2.95,106,"REDONE_DROP",16.36,"DUP","DALTON",7,"FULL",19.31
"39_2SE_MF","39_2",2,"SE","308","M","F","N",13.77,23,"",414.96,"","DALTON",15,"FULL",428.73
"39_2SW_O","39_2",2,"SW","775","O","","N",4.89,95,"REDONE_DROP",11.4,"DUP","DALTON",6,"FULL",16.29
"39_2SW_O","39_2",2,"SW","777","O","","N",5.21,71,"21-Jun",19.57,"DUP","DALTON",6,"FULL",24.78
"39_2SW_MC","39_2",2,"SW","845","M","C","N",14.12,86,"21-Jun",42.95,"","DALTON",15,"FULL",57.07
"39_2SW_MF","39_2",2,"SW","844","M","F","N",15.07,86,"21-Jun",226.66,"","DALTON",15,"FULL",241.73
"4_2C_O","4_2",2,"C","715","O","","N",8.03,NA,"",6.39,"","STEESE",9,"FULL",14.42
"4_2NE_O","4_2",2,"NE","509","O","","N",3.43,NA,"",18.43,"","STEESE",16,"FULL",21.86
"4_2NE_MC","4_2",2,"NE","397","M","C","N",16.65,150,"",73.46,"","STEESE",15,"FULL",90.11
"4_2NE_MF","4_2",2,"NE","35","M","F","N",5.89,150,"",256.19,"","STEESE",15,"FULL",262.08
"4_2NW_O","4_2",2,"NW","565","O","","N",2.8,NA,"",29.24,"","STEESE",15,"FULL",32.04
"4_2NW_MC","4_2",2,"NW","587","M","C","N",24.1,58,"",107.58,"","STEESE",15,"FULL",131.68
"4_2NW_MF","4_2",2,"NW","202","M","F","N",7.92,58,"",283.88,"","STEESE",15,"FULL",291.8
"4_2SE_O","4_2",2,"SE","711","O","","N",9.96,55,"",46.7,"","STEESE",13,"FULL",56.66
"4_2SE_MC","4_2",2,"SE","593","M","C","N",19.48,149,"",47.88,"","STEESE",15,"FULL",67.36
"4_2SE_MF","4_2",2,"SE","38","M","F","N",8.53,149,"",256.39,"","STEESE",15,"FULL",264.92
"4_2SW_O","4_2",2,"SW","510","O","","N",4.96,53,"",28.66,"","STEESE",12,"FULL",33.62
"4_2SW_MC","4_2",2,"SW","391","M","C","N",20.18,84,"",68.79,"","STEESE",15,"FULL",88.97
"4_2_SW_MF","4_2",2,"SW","139","M","F","N",12.39,84,"",361.46,"","STEESE",15,"FULL",373.85
"40_2C_O","40_2",2,"C","719","O","","N",4.6,52,"",0,"","DALTON",2,"FULL",4.6
"40_2C_MC","40_2",2,"C","578","M","C","N",20.74,153,"",96.65,"","DALTON",15,"FULL",117.39
"40_2C_MF","40_2",2,"C","301","M","F","N",11.44,153,"",253.2,"","DALTON",15,"FULL",264.64
"40_2NE_O","40_2",2,"NE","525","O","","N",10.98,151,"",27.53,"","DALTON",1,"FULL",38.51
"40_2NE_MC","40_2",2,"NE","553","M","C","N",18.29,105,"",110.85,"","DALTON",15,"FULL",129.14
"40_2NE_MF","40_2",2,"NE","294","M","F","N",11.86,105,"",153.93,"","DALTON",15,"FULL",165.79
"40_2NW_O","40_2",2,"NW","462","O","","N",10.17,69,"",24.91,"","DALTON",2,"FULL",35.08
"40_2NW_MC","40_2",2,"NW","364","M","C","N",16.68,36,"",102.6,"","DALTON",15,"FULL",119.28
"40_2NW_MF","40_2",2,"NW","213","M","F","N",6.2,36,"",200.06,"","DALTON",15,"FULL",206.26
"40_2SE_O","40_2",2,"SE","542","O","","N",8.52,125,"",12.85,"","DALTON",1,"FULL",21.37
"40_2SE_MC","40_2",2,"SE","681","M","C","N",21.2,129,"",132.11,"","DALTON",15,"FULL",153.31
"40_2SE_MF","40_2",2,"SE","682","M","F","N",21.29,129,"",229.36,"","DALTON",15,"FULL",250.65
"40_2SW_O","40_2",2,"SW","547","O","","N",9.89,96,"",19.35,"","DALTON",4,"FULL",29.24
"40_2SW_MC","40_2",2,"SW","925","M","C","N",21.05,149,"",139.84,"","DALTON",15,"FULL",160.89
"40_2SW_MF","40_2",2,"SW","922","M","F","N",18.76,149,"",172.41,"","DALTON",15,"FULL",191.17
"41_1C_O","41_1",1,"C","891","O","","N",11.78,119,"",23.48,"","DALTON",5,"FULL",35.26
"41_1C_MC","41_1",1,"C","740","M","C","N",19.12,93,"",186.3,"","DALTON",15,"FULL",205.42
"41_1C_MF","41_1",1,"C","168","M","F","N",11.02,NA,"",191.92,"","DALTON",15,"FULL",202.94
"41_1NE_O","41_1",1,"NE","843","O","","N",3.32,87,"",7.87,"","DALTON",2,"FULL",11.19
"41_1NE_MC","41_1",1,"NE","877","M","C","N",37.35,13,"",236.51,"","DALTON",15,"FULL",273.86
"41_1NE_MF","41_1",1,"NE","767","M","F","N",17.35,13,"",103.26,"","DALTON",15,"FULL",120.61
"41_1NW_O","41_1",1,"NW","473","O","","N",6.6,60,"",6.88,"","DALTON",16,"FULL",13.48
"41_1NW_MC","41_1",1,"NW","927","M","C","N",18.4,91,"",136.28,"","DALTON",15,"FULL",154.68
"41_1NW_MF","41_1",1,"NW","933","M","F","N",16.36,91,"",87.77,"","DALTON",15,"FULL",104.13
"41_1SE_O","41_1",1,"SE","870","O","","N",9.97,123,"",30.74,"","DALTON",15,"FULL",40.71
"41_1SE_MC","41_1",1,"SE","577","M","C","N",24.78,65,"",231.77,"","DALTON",15,"FULL",256.55
"41_1SE_MF","41_1",1,"SE","286","M","F","N",14.97,65,"",136.94,"","DALTON",15,"FULL",151.91
"41_1SW_O","41_1",1,"SW","892","O","","N",6.84,NA,"",31.13,"","DALTON",3,"FULL",37.97
"41_1SW_MC","41_1",1,"SW","686","M","C","N",19.29,NA,"",198.37,"","DALTON",15,"FULL",217.66
"41_1SW_MF","41_1",1,"SW","712","M","F","N",20.36,NA,"",18.09,"","DALTON",15,"FULL",38.45
"42_1C_O","42_1",1,"C","489","O","","N",4.69,64,"",13.06,"","DALTON",15,"FULL",17.75
"42_1C_MC","42_1",1,"C","797","M","C","N",17.39,NA,"",171.05,"","DALTON",15,"FULL",188.44
