VIAL,SAMPLE,SITE,PLOT,TREAT,CORNER,ORG_MIN,COARSE_FINE,DEPTH,DIVID,BAG,VIAL_WEIGHT,NOTES
660,20_1SW_O,,20_1,1,SW,O,,,N,142,10.26,
661,17_3SE_MC,,17_3,3,SE,M,C,,Y,95,23.4,
662,17_3NE_MC,,17_3,3,NE,M,C,,Y,123,21.54,
663,58_0NE_O,,58_0,0,NE,O,,,N,162,7.95,
664,48_1SW_MC,,48_1,1,SW,M,C,,Y,163,19.54,
665,16_2NE_MF,,16_2,2,NE,M,F,,Y,82,25.99,
666,8_2NW_MF,,8_2,2,NW,M,F,,Y,1,9.71,
667,8_2NW_MC,,8_2,2,NW,M,C,,Y,1,10.8,
668,18_1SE_O,,18_1,1,SE,O,,,N,NA,10.64,
669,2_3NW_MF,,2_3,3,NW,M,F,,Y,46,26.38,
670,25_3SE_MF,,25_3,3,SE,M,F,,Y,56,26.52,
671,23_3SW_MF,,23_3,3,SW,M,F,,Y,143,26.3,
672,23_3SW_MC,,23_3,3,SW,M,C,,Y,NA,18.55,
673,25_3SE_MC,,25_3,3,SE,M,C,,Y,56,20.63,
674,36_1C_O,,36_1,1,C,O,,,N,NA,8.71,
675,33_1NW_O,,33_1,1,NW,O,,,N,NA,7.2,
676,16_2NE_MC,,16_2,2,NE,M,C,,Y,82,17.19,
677,23_3C_MF,,23_3,3,C,M,F,,Y,48,23.6,
678,23_3C_MC,,23_3,3,C,M,C,,Y,NA,20.93,
679,18_1SE_MC,,18_1,1,SE,M,C,,Y,77,17.56,
680,48_1SW_MF,,48_1,1,SW,M,F,,Y,163,20.45,
681,40_2SE_MC,,40_2,2,SE,M,C,,Y,129,21.2,
682,40_2SE_MF,,40_2,2,SE,M,F,,Y,129,21.29,
683,39_2NW_O,,39_2,2,NW,O,,,N,40,8.43,
684,39_2SE_O,,39_2,2,SE,O,,,N,166,10.93,
685,18_1NW_O,,18_1,1,NW,O,,,N,NA,9.47,
686,41_1SW_MC,,41_1,1,SW,M,C,,Y,NA,19.29,
687,2_3NE_O,,2_3,3,NE,O,,,N,NA,12.67,
688,36_1NW_O,,36_1,1,NW,O,,,N,NA,4.78,
689,12_1NW_O,,12_1,1,NW,O,,,N,98,9.53,
690,20_1NE_MC,,20_1,1,NE,M,C,,Y,41,21.46,
691,65_1NW_MC,,65_1,1,NW,M,C,0_5,Y,95,10.27,DOUBLE CHECK C
692,35_3SW_MC,,35_3,3,SW,M,C,,Y,200,22.46,
693,29_1SE_MC,,29_1,1,SE,M,C,,Y,99,25.04,
694,17_3NW_MC,,17_3,3,NW,M,C,,Y,49,18.53,
695,25_3C_MC,,25_3,3,C,M,C,,Y,53,19.41,
696,18_1SE_MF,,18_1,1,SE,M,F,,Y,77,0.24,
697,23_3SE_O,,23_3,3,SE,O,,,N,NA,12.64,
698,52_1SW_MC,,52_1,1,SW,M,C,5_10,Y,138,12.75,
699,15_3NE_MC,,15_3,3,NE,M,C,5_10,Y,36,23.82,
700,52_1NE_MC,,52_1,1,NE,M,C,0_5,Y,74,24.53,
701,29_1SW_MF,,29_1,1,SW,M,F,,Y,42,22.7,
702,42_1NW_MC,,42_1,1,NW,M,C,,Y,146,19.56,
703,39_2NE_MF,,39_2,2,NE,M,F,,Y,3,25.09,
704,36_1SW_MF,,36_1,1,SW,M,F,,Y,88,22.33,
705,39_2NE_MC,,39_2,2,NE,M,C,,Y,3,17.79,
706,44_0C_MC,,44_0,0,C,M,C,,Y,14,17.09,
707,44_0C_MF,,44_0,0,C,M,F,,Y,14,21.96,
708,36_1SW_MC,,36_1,1,SW,M,C,,Y,88,22.15,
709,42_1NW_MF,,42_1,1,NW,M,F,,Y,146,21.42,
710,26_2SE_MC,,26_2,2,SE,M,C,,Y,140,19.39,
711,4_2SE_O,,4_2,2,SE,O,,,N,55,9.96,
712,41_1SW_MF,,41_1,1,SW,M,F,,Y,NA,20.36,
713,33_1SW_MC,,33_1,1,SW,M,C,,Y,47,23.33,
714,12_1NW_MC,,12_1,1,NW,M,C,0_5,Y,90,2.41,
715,4_2C_O,,4_2,2,C,O,,,N,NA,8.03,
716,26_2SE_MF,,26_2,2,SE,M,F,,Y,140,24.45,
717,34_2NW_MF,,34_2,2,NW,M,F,,Y,67,20.21,
718,7_3NE_MC,,7_3,3,NE,M,C,,Y,117,24.44,
719,40_2C_O,,40_2,2,C,O,,,N,52,4.6,
720,48_1NW_O,,48_1,1,NW,O,,,N,120,8.55,
721,33_1NE_MC,,33_1,1,NE,M,C,,Y,76,40.64,
722,15_3C_MC,,15_3,3,C,M,C,10_15,Y,7,14.05,
723,50_1C_MC,,50_1,1,C,M,C,0_5,Y,2,2.75,
724,28_1SW_MC,,28_1,1,SW,M,C,,Y,148,19.66,
725,16_2SW_MC,,16_2,2,SW,M,C,,Y,47,17.03,
726,5_1NW_MC,,5_1,1,NW,M,C,,Y,66,21.56,
727,17_3C_MC,,17_3,3,C,M,C,,Y,108,18.36,
728,34_2NW_MC,,34_2,2,NW,M,C,,Y,107,21.8,
729,29_1NW_MC,,29_1,1,NW,M,C,,Y,91,21.82,
730,55_3SE_MC,,55_3,3,SE,M,C,,Y,97,18.28,
731,64_1C_MC,,64_1,1,C,M,C,5_10,Y,71,10.3,
732,36_1SE_MC,,36_1,1,SE,M,C,,Y,90,25.34,
733,64_1C_O,,64_1,1,C,O,,,N,108,8.09,
734,32_2NE_MC,,32_2,2,NE,M,C,,N,85,24.48,
735,10_0C_MC,,10_0,0,C,M,C,5_10,Y,84,3.96,
736,11_0SE_MC,,11_0,0,SE,M,C,0_5,Y,149,1.24,
737,10_0NW_MC,,10_0,0,NW,M,C,5_10,Y,97,3.92,
738,57_2C_MC,,57_2,2,C,M,C,0_5,Y,19,1.74,
739,58_0NW_O,,58_0,0,NW,O,,,Y,81,4.19,
740,41_1C_MC,,41_1,1,C,M,C,,Y,93,19.12,
741,12_1SE_O,,12_1,1,SE,O,,,N,38,7.26,
742,29_1SW_O,,29_1,1,SW,O,,,N,NA,4.75,
743,42_1SW_O,,42_1,1,SW,O,,,N,16,6.7,
744,16_2SE_MC,,16_2,2,SE,M,C,,Y,132,15.51,
745,28_1NE_O,,28_1,1,NE,O,,,N,137,6.94,
746,2_3SE_O,,2_3,3,SE,O,,,N,NA,11.7,
747,54_3NE_MC,,54_3,3,NE,M,C,,Y,51,21.89,
748,54_3NE_MF,,54_3,3,NE,M,F,,Y,51,23.13,
749,7_3SW_MC,,7_3,3,SW,M,C,,Y,68,15.48,
750,7_3SW_MF,,7_3,3,SW,M,F,,Y,68,14.17,
751,5_1NW_O,,5_1,1,NW,O,,,N,NA,7.74,
752,34_2NW_O,,34_2,2,NW,O,,,N,NA,12.1,
753,34_2SE_MC,,34_2,2,SE,M,C,,Y,56,20.76,
754,14_3C_O,,14_3,3,C,O,,,N,36,4.08,
755,14_3SW_O,,14_3,3,SW,O,,,N,62,8.78,
756,12_1SE_MC,,12_1,1,SE,M,C,10_15,Y,106,1.62,
757,10_0NW_MC,,10_0,0,NW,M,C,0_5,Y,141,1.35,
758,20_1NE_O,,20_1,1,NE,O,,,N,NA,7.04,
759,12_1SW_MC,,12_1,1,SW,M,C,5_10,Y,57,4.41,
760,12_1C_MC,,12_1,1,C,M,C,10_15,Y,44,0.4,
761,5_1NE_O,,5_1,1,NE,O,,,N,60,7.9,
762,11_0NE_O,,11_0,0,NE,O,,,N,130,4.36,
763,11_0C_MC,,11_0,0,C,M,C,0_5,Y,129,12.4,
764,10_0NE_MC,,10_0,0,NE,M,C,0_5,Y,104,1.9,
765,48_1C_MC,,48_1,1,C,M,C,,Y,17,12.26,
766,48_1C_MF,,48_1,1,C,M,F,,Y,17,18.28,
767,41_1NE_MF,,41_1,1,NE,M,F,,Y,13,17.35,
768,10_0C_MC,,10_0,0,C,M,C,0_5,Y,80,13.98,
769,10_0C_MF,,10_0,0,C,M,F,0_5,Y,80,19.12,
770,10_0NE_MC,,10_0,0,NE,M,C,10_15,Y,161,12.2,
771,10_0NE_MF,,10_0,0,NE,M,F,10_15,Y,161,14.83,
772,15_3NW_O,,15_3,3,NW,O,,,N,80,6.13,
773,56_2NW_O,,56_2,2,NW,O,,,N,66,8.97,
774,65_1NE_O,,65_1,1,NE,O,,,N,27,6.72,
775,39_2SW_O,,39_2,2,SW,O,,,N,95,4.89,
776,8_2SE_O,,8_2,2,SE,O,,,N,144,6.46,
777,39_2SW_O,,39_2,2,SW,O,,,N,71,5.21,
778,33_1SW_O,,33_1,1,SW,O,,,N,NA,5.1,
779,39_2SE_O,,39_2,2,SE,O,,,N,106,2.95,
780,32_2NE_O,,32_2,2,NE,O,,,N,64,4.04,
781,65_1SW_MC,,65_1,1,SW,M,C,10_15,Y,12,6.18,
782,50_1NE_O,,50_1,1,NE,O,,,N,105,5.21,
783,47_2NE_O,,47_2,2,NE,O,,,N,102,5.68,
784,65_1C_O,,65_1,1,C,O,,,N,80,3.54,
785,64_1SE_O,,64_1,1,SE,O,,,N,62,8.31,
786,32_2NW_O,,32_2,2,NW,O,,,N,71,9.02,
787,64_1NE_MC,,64_1,1,NE,M,C,0_5,Y,33,9.25,
788,10_0C_O,,10_0,0,C,O,,,N,59,3.94,
789,8_2SW_O,,8_2,2,SW,O,,,N,75,5.03,
790,42_1C_MF,,42_1,1,C,M,F,,Y,78,17.63,
791,16_2C_MF,,16_2,2,C,M,F,,Y,NA,18.81,
792,2_3SW_MF,,2_3,3,SW,M,F,,Y,100,20.71,
793,55_3NE_MF,,55_3,3,NE,M,F,,Y,NA,19.26,
794,2_3NW_MC,,2_3,3,NW,M,C,,Y,46,20.27,
795,58_0SE_MC,,58_0,0,SE,M,C,5_10,Y,77,14.01,
796,58_0SE_MF,,58_0,0,SE,M,F,5_10,Y,77,18.14,
797,42_1C_MC,,42_1,1,C,M,C,,Y,NA,17.39,
798,16_2C_MC,,16_2,2,C,M,C,,Y,NA,18.66,
799,2_3SW_MC,,2_3,3,SW,M,C,,Y,100,19.54,
800,55_3NE_MC,,55_3,3,NE,M,C,,Y,NA,17.59,
801,36_1C_MC,,36_1,1,C,M,C,,Y,155,18.93,
802,16_2SE_O,,16_2,2,SE,O,,,N,154,5.51,
803,11_0NW_M,,11_0,0,NW,M,C,0_5,Y,145,3.66,
804,44_0SW_MC,,44_0,0,SW,M,C,,Y,138,4.35,
805,23_3NW_MC,,23_3,3,NW,M,C,,Y,59,20.43,
806,52_1NE_O,,52_1,1,NE,O,,,N,10,8.94,
807,15_3C_O,,15_3,3,C,O,,,N,15,8.75,
808,48_1C_O,,48_1,1,C,O,,,N,121,7.4,
809,39_2NW_O,,39_2,2,NW,O,,,N,93,6.08,
810,54_3SE_O,,54_3,3,SE,O,,,N,3,9.33,
811,28_1NW_O,,28_1,1,NW,O,,,N,69,8.54,
812,56_2NW_MC,,56_2,2,NW,M,C,0_5,Y,32,1.25,
813,18_1SW_O,,18_1,1,SW,O,,,N,NA,10.34,
814,32_2C_O,,32_2,2,C,O,,,N,97,12.61,
815,15_3NE_O,,15_3,3,NE,O,,,N,99,4.78,
816,11_0SW_MC,,11_0,0,SW,M,C,5_10,Y,156,2.57,
817,12_1SW_MC,,12_1,1,SW,M,C,0_5,Y,77,1.53,
818,11_0NW_MC,,11_0,0,NW,M,C,5_10,Y,147,2.81,
819,36_1NE_O,,36_1,1,NE,O,,,Y,NA,9.77,
820,50_1SW_MC,,50_1,1,SW,M,C,5_10,Y,28,1.76,
821,52_1SW_O,,52_1,1,SW,O,,,N,123,10.15,
822,58_0NW_MC,,58_0,0,NW,M,C,10_15,Y,NA,14.12,
823,11_0C_MF,,11_0,0,C,M,F,0_5,Y,129,18.68,
824,58_0NW_MF,,58_0,0,NW,M,F,10_15,Y,46,18.91,
825,36_1NE_MF,,36_1,1,NE,M,F,,Y,161,21.63,
826,36_1NE_MC,,36_1,1,NE,M,C,,Y,161,17.16,
827,5_1SE_O,,5_1,1,SE,O,,,N,NA,5.6,
828,27_2C_O,,27_2,2,C,O,,,N,NA,5.67,
829,42_1SE_O,,42_1,1,SE,O,,,N,42,6.2,
830,50_1SW_O,,50_1,1,SW,O,,,N,75,5.68,
831,8_2C_O,,8_2,2,C,O,,,N,92,8.49,
832,27_2SE_O,,27_2,2,SE,O,,,N,NA,6.79,
833,17_3SW_O,,17_3,3,SW,O,,,N,NA,6.49,
834,55_3C_O,,55_3,3,C,O,,,N,50,9.88,
835,39_2C_O,,39_2,2,C,O,,,N,99,7.5,
836,58_0NE_MC,,58_0,0,NE,M,C,5_10,Y,NA,16.75,
837,10_0SW_MC,,10_0,0,SW,M,C,5_10,Y,NA,18.57,
838,10_0SW_MF,,10_0,0,SW,M,F,5_10,Y,68,19.45,
839,58_0NE_MF,,58_0,0,NE,M,F,5_10,Y,NA,21.65,
840,16_2C_O,,16_2,2,C,O,,,N,122,7.78,
841,37_3NW_O,,37_3,3,NW,O,,,N,100,7.53,
842,17_3NW_O,,17_3,3,NW,O,,,N,NA,8.57,
843,41_1NE_O,,41_1,1,NE,O,,,N,87,3.32,
844,39_2SW_MF,,39_2,2,SW,M,F,,Y,86,15.07,21-Jun
845,39_2SW_MC,,39_2,2,SW,M,C,,Y,86,14.12,21-Jun
846,39_2C_O,,39_2,2,C,O,,,N,79,8.34,*CHECK?
847,7_3SE_MF,,7_3,3,SE,M,F,,Y,89,18.89,
848,7_3SE_MC,,7_3,3,SE,M,C,,Y,89,15.01,
849,29_1C_MF,,29_1,1,C,M,F,,Y,82,15.79,
850,29_1C_MC,,29_1,1,C,M,C,,Y,82,12.32,
851,64_1NE_O,,64_1,1,NE,O,,,N,47,7.46,
852,12_1NE_O,,12_1,1,NE,O,,,N,5,6.61,
853,27_2SW_O,,27_2,2,SW,O,,,N,67,5.8,
854,64_1NW_O,,64_1,1,NW,O,,,N,101,8.95,
855,64_1SW_O,,64_1,1,SW,O,,,N,165,15.14,
856,25_3NW_O,,25_3,3,NW,O,,,N,NA,12.75,
857,44_0NE_O,,44_0,0,NE,O,,,N,73,6.05,
858,65_1NW_O,,65_1,1,NW,O,,,N,66,5.47,
859,7_3SW_O,,7_3,3,SW,O,,,N,59,6.72,
860,50_1NW_O,,50_1,1,NW,O,,,N,24,8.17,
861,26_2SW_O,,26_2,2,SW,O,,,N,NA,6.67,
862,29_1C_O,,29_1,1,C,O,,,N,NA,5.16,
863,15_3NW_MC,,15_3,3,NW,M,C,10_15,Y,16,0.4,
864,58_0SW_O,,58_0,0,SW,O,,,Y,49,4.39,
865,56_2SW_MC,,56_2,2,SW,M,C,10_15,Y,31,0.8,
866,39_2NW_MC,,39_2,2,NW,M,C,0_5,Y,4,0.29,
867,55_3SW_O,,55_3,3,SW,O,,,N,54,0.85,
868,26_2SE_O,,26_2,2,SE,O,,,N,NA,6.44,
869,28_1C_O,,28_1,1,C,O,,,N,200,9.02,
870,41_1SE_O,,41_1,1,SE,O,,,N,123,9.97,
871,10_0NW_O,,10_0,0,NW,O,,,N,50,3.34,
872,52_1SW_MC,,52_1,1,SW,M,C,0_5,Y,1,0.72,ALL ROCK
873,56_2C_MC,,56_2,2,C,M,C,5_10,Y,30,0.09,NOT MUCH
874,57_2SE_MC,,57_2,2,SE,M,C,10_15,Y,46,0,(ACTUALLY 13)
875,58_0C_MC,,58_0,0,C,M,C,0_5,Y,83,0.58,
876,39_2C_MC,,39_2,0,C,M,C,,Y,24,0.16,21-Jun
877,41_1NE_MC,,41_1,1,NE,M,C,,Y,13,37.35,
878,42_1NE_O,,42_1,1,NE,O,,,N,136,7.06,
879,26_2NW_O,,26_2,2,NW,O,,,N,NA,4.95,
880,25_3SW_O,,25_3,3,SW,O,,,N,NA,12.02,
881,54_3SW_O,,54_3,3,SW,O,,,N,100,6.56,
882,33_1SE_O,,33_1,1,SE,O,,,N,NA,6.02,
883,18_1C_O,,18_1,1,C,O,,,N,NA,7.07,
884,7_3SE_O,,7_3,3,SE,O,,,N,87,9.23,
885,35_3NE_O,,35_3,3,NE,O,,,N,NA,11.92,
886,19_2SW_O,,19_2,2,SW,O,,,N,NA,7.08,
887,54_3NW_O,,54_3,3,NW,O,,,N,74,9.2,
888,25_3NE_O,,25_3,3,NE,O,,,N,NA,13.16,
889,17_3NE_O,,17_3,3,NE,O,,,N,NA,7.45,
890,34_2SE_O,,34_2,2,SE,O,,,N,NA,9.1,
891,41_1C_O,,41_1,1,C,O,,,N,NA,11.78,
892,41_1SW_O,,41_1,1,SW,O,,,N,NA,6.84,
893,28_1NE_MF,,28_1,1,NE,M,F,,Y,152,20.37,
894,28_1NE_MC,,28_1,1,NE,M,C,,Y,152,17.54,
895,47_2C_MC,,47_2,2,C,M,C,10_15,Y,69,0.18,
896,56_2SE_MC,,56_2,2,SE,M,C,5_10,Y,34,0.23,ACTUALLY 5_7
897,37_3SE_MC,,37_3,3,SE,M,C,5_10,Y,53,0.52,
898,57_2NW_MC,,57_2,2,NW,M,C,10_15,Y,47,0.47,ACTUALLY 10_12
899,57_2C_MC,,57_2,2,C,M,C,10_15,Y,39,0.14,
900,37_3NE_MC,,37_3,3,NE,M,C,5_10,Y,103,0,
901,37_3NW_MC,,37_3,3,NW,M,C,5_10,Y,21,0.93,REPLACEMENT BAG
902,12_1NE_MC,,12_1,1,NE,M,C,5_10,Y,52,2.15,
903,50_1NE_MC,,50_1,1,NE,M,C,10_15,Y,9,0.42,
904,56_2NW_MC,,56_2,2,NW,M,C,10_15,Y,67,0.4,
905,47_2C_MC,,47_2,2,C,M,C,0_5,Y,90,0.3,
906,56_2SW_MC,,56_2,2,SW,M,C,0_5,Y,23,0.22,
907,15_3SE_MC,,15_3,3,SE,M,C,10_15,Y,109,1.89,
908,50_1C_MC,,50_1,1,C,M,C,10_15,Y,96,2.21,
909,56_2NE_MC,,56_2,2,NE,M,C,5_10,Y,43,0.29,-2
910,37_3C_MC,,37_3,3,C,M,C,10_15,Y,22,0.6,
911,58_0C_MF,,58_0,0,C,M,F,5_10,Y,159,17.47,
912,58_0C_MC,,58_0,0,C,M,C,5_10,Y,159,12.61,
913,58_0NW_MC,,58_0,0,NW,M,C,5_10,Y,54,0.68,
914,47_2NE_MC,,47_2,2,NE,M,C,0_5,Y,72,0.53,LOTS OF WOOD
915,14_3SW_MC,,14_3,3,SW,M,C,,Y,109,0.7,
916,47_2NW_MC,,47_2,2,NW,M,C,0_5,Y,26,0.12,ALL TWIG
917,10_0SE_MF,,10_0,0,SE,M,F,10_15,Y,44,24.83,
918,12_1SE_MF,,12_1,1,SE,M,F,0_5,Y,15,17.25,
919,12_1SE_MC,,12_1,1,SE,M,C,0_5,Y,15,3.15,
920,48_1NE_MC,,48_1,1,NE,M,C,,Y,134,17.01,
921,48_1NE_MF,,48_1,1,NE,M,F,,Y,134,18.76,
922,40_2SW_MF,,40_2,2,SW,M,F,,Y,149,18.76,
923,58_0NE_MF,,58_0,0,NE,M,F,10_15,Y,45,20.8,
924,58_0NE_MF,,58_0,0,NE,M,C,10_15,Y,45,18.49,
925,40_2SW_MC,,40_2,2,SW,M,C,,Y,149,21.05,
926,10_0SE_MC,,10_0,0,SE,M,C,10_15,Y,44,17.21,
927,41_1NW_MC,,41_1,1,NW,M,C,,Y,91,18.4,
928,58_0SE_MF,,58_0,0,SE,M,F,0_5,Y,48,17.18,
929,10_0NE_MC,,10_0,0,NE,M,C,5_10,Y,72,21.37,
930,58_0SE_MC,,58_0,0,SE,M,C,0_5,Y,48,14.89,
931,10_0NE_MC,,10_0,0,NE,M,C,5_10,Y,72,21.12,
932,58_0SW_MF,,58_0,0,SW,M,F,10_15,Y,40,24,
933,41_1NW_MF,,41_1,1,NW,M,F,,Y,91,16.36,
934,58_0SW_MF,,58_0,0,SW,M,C,10_15,Y,40,16.8,
935,50_1NE_MF,,50_1,1,NE,M,F,0_5,Y,93,10.46,
936,11_0SE_MC,,11_0,0,SE,M,C,5_10,Y,141,14.98,
937,58_0SW_MC,,58_0,0,SW,M,C,0_5,Y,76,12.05,
938,10_0SE_MC,,10_0,0,SE,M,C,5_10,Y,51,17.9,
939,23_3NE_MC,,23_3,3,NE,M,C,,Y,44,23.47,
940,10_0SE_MF,,10_0,0,SE,M,F,5_10,Y,51,18.38,
941,58_0C_MF,,58_0,0,C,M,F,10_15,Y,143,13.08,
942,58_0SW_MF,,58_0,0,SW,M,F,0_5,Y,76,17.05,
943,10_0SE_MC,,10_0,0,SE,M,C,0_5,Y,100,6.75,
944,10_0SE_MF,,10_0,0,SE,M,F,0_5,Y,100,16.75,
945,23_3NE_MF,,23_3,3,NE,M,F,,Y,44,14.58,
946,11_0SE_MF,,11_0,0,SE,M,F,5_10,Y,141,23.65,
947,58_0C_MC,,58_0,0,C,M,C,10_15,Y,143,8.11,
NO_SAMPLE,47_2NE_MC,,47_2,2,NE,M,C,5_10,Y,73, ,
948,1_0SE_O,STEESE,1_0,0,SE,O,,,N,NA,14.11,
949,1_0C_O,STEESE,1_0,0,C,O,,,N,NA,10.77,
950,9_0SW_O,STEESE,9_0,0,SW,O,,,N,NA,6.33,
951,6_0C_O,STEESE,6_0,0,C,O,,,N,NA,5.79,
952,1_0SW_MC,STEESE,1_0,0,SW,M,C,,N,NA,16.88,
953,9_0C_O,STEESE,9_0,0,C,O,,,N,NA,8.43,
954,1_0NW_O,STEESE,1_0,0,NW,O,,,N,NA,4.55,
955,31_0SE_O,STEESE,31_0,0,SE,O,,,N,NA,7.5,
956,6_0SW_O,STEESE,6_0,0,SW,O,,,N,NA,6.01,
957,31_0NE_O,STEESE,31_0,0,NE,O,,,N,NA,4.06,
958,9_0NE_O,STEESE,9_0,0,NE,O,,,N,NA,8.55,
959,6_0NE_O,STEESE,6_0,0,NE,O,,,N,NA,6.44,
960,31_0C_O,STEESE,31_0,0,C,O,,,N,NA,11.76,
961,1_0NE_O,STEESE,1_0,0,NE,O,,,N,NA,31.49,
962,1_0SW_O,STEESE,1_0,0,SW,O,,,N,NA,4.24,
963,6_0NW_O,STEESE,6_0,0,NW,O,,,N,NA,8.43,
964,9_0SE_O,STEESE,9_0,0,SE,O,,,N,,4.99,
965,6_0SE_MF,STEESE,6_0,0,SE,M,F,,N,,21.76,
966,6_0SE_MC,STEESE,6_0,0,SE,M,C,,N,,14.98,
967,1_0C_MC,STEESE,1_0,0,C,M,C,,N,,14.49,
968,1_0C_MF,STEESE,1_0,0,C,M,F,,N,NA,20.14,
969,1_0SW_MF,STEESE,1_0,0,SW,M,F,,N,NA,21.37,
970,,,,,,,,,N,,18.54,
971,6_0SE_O,STEESE,6_0,0,SE,O,,,N,,4.77,
972,31_0SW_MC,STEESE,31_0,0,SW,M,C,,N,,37.25,
973,1_0SE_MC,STEESE,1_0,0,SE,M,C,,N,,42.05,
974,1_0SE_MF,STEESE,1_0,0,SE,M,F,,N,,23.97,
975,31_0C_MC,STEESE,31_0,0,C,M,C,,N,,14.85,
976,31_0C_MF,STEESE,31_0,0,C,M,F,,N,,19.37,
977,1_0NW_MC,STEESE,1_0,0,NW,M,C,,N,,16.15,
978,1_0NW_MF,STEESE,1_0,0,NW,M,F,,N,,19.33,
979,9_0SE_MF,STEESE,9_0,0,SE,M,F,,N,,13.89,
980,9_0SE_MC,STEESE,9_0,0,SE,M,C,,N,,16.88,
981,9_0NE_MC,STEESE,9_0,0,NE,M,C,,N,,15.95,
982,6_0SW_MC,STEESE,6_0,0,SW,M,C,,N,,19.82,
983,9_0NW_MC,STEESE,9_0,0,NW,M,C,,N,,23.48,
984,9_0NW_O,STEESE,9_0,0,NW,O,,,N,,7.95,
985,31_0NW_MF,STEESE,31_0,0,NW,M,F,,N,,20.88,
986,9_0NE_MF,STEESE,9_0,0,NE,M,F,,N,,20.42,
987,31_0NW_MC,STEESE,31_0,0,NW,M,C,,N,,13.67,
988,6_0C_MF,STEESE,6_0,0,C,M,F,,N,,23.64,
989,31_0SW_MF,STEESE,31_0,0,SW,M,F,,N,,6.52,
990,31_0SW_O,STEESE,31_0,0,SW,O,,,N,,7.98,
991,6_0C_MC,STEESE,6_0,0,C,M,C,,N,,14.87,
992,6_0SW_MF,STEESE,6_0,0,SW,M,F,,N,,18.54,
993,31_0NW_O,STEESE,31_0,0,NW,O,,,N,,8.49,
994,10_0NE_MF,DALTON,10_0,0,NE,M,F,5_10,Y,72,21,
995,23_3SW_O,,23_3,3,SW,O,,,N,,12.93,
996,50_1NE_MF,DALTON,50_1,1,NE,M,F,0_5,Y,93,10.05,
997,52_1C_MC,DALTON,52_1,1,C,M,C,5_10,Y,137,12.48,
NO_SAMPLE,32_2SW_O,DALTON,32_2,2,SW,O,,,,,,
NO_SAMPLE,57_2NW_O,DALTON,57_2,2,NW,O,,,,,,