VIAL,SAMPLE,SITE,PLOT,TREAT,CORNER,ORG_MIN,COARSE_FINE,DEPTH,DIVID,BAG,NOTES,DRY_WEIGHT_BAG,DUPLICATES
247,35_3SE_MF,STEESE,35_3,3,SE,M,F,,N,133,,330.16,DUP
248,65_1NE_MF,DALTON,65_1,1,NE,M,F,0_5,Y,4,,78.24,
249,50_1SW_MF,DALTON,50_1,1,SW,M,F,5_10,Y,28,,43.04,
250,35_3SE_MF,STEESE,35_3,3,SE,M,F,,N,133,,330.16,DUP
251,8_2SE_MF,DALTON,8_2,2,SE,M,F,,N,152,,371.94,
252,3_2NW_MF,STEESE,3_2,2,NW,M,F,,N,NA,,284.3,
253,28_1C_MF,STEESE,28_1,1,C,M,F,,N,122,,242.75,
254,27_2C_MF,STEESE,27_2,2,C,M,F,,N,145,,167.97,
255,12_1NW_MF,DALTON,12_1,1,NW,M,F,0_5,Y,90,,42.42,
256,52_1SE_MF,DALTON,52_1,1,SE,M,F,5_10,Y,146,,67.51,
257,12_1SW_MF,DALTON,12_1,1,SW,M,F,5_10,Y,57,,141.72,
258,52_1NW_MF,DALTON,52_1,1,NW,M,F,10_15,Y,15,,71.33,
259,11_0SW_MF,DALTON,11_0,0,SW,M,F,5_10,Y,156,,55.83,
260,2_3C_MF,STEESE,2_3,3,C,M,F,,N,70,,413.84,
261,10_0C_MF,DALTON,10_0,0,C,M,F,10_15,Y,66,,80.07,
262,65_1SW_MF,DALTON,65_1,1,SW,M,F,0_5,Y,30,,51.93,
263,25_3NW_MF,STEESE,25_3,3,NW,M,F,,N,64,,366.64,
264,3_2C_MF,STEESE,3_2,2,C,M,F,,N,NA,,197.82,
265,54_3C_MF,DALTON,54_3,3,C,M,F,,N,112,,293.18,
266,12_1SW_MF,DALTON,12_1,1,SW,M,F,10_15,Y,144,NO COARSE,113.66,
267,64_1NE_MF,DALTON,64_1,1,NE,M,F,0_5,Y,33,,24.79,
268,50_1NW_MF,DALTON,50_1,1,NW,M,F,0_5,Y,124,,47.37,
269,12_1SE_MF,DALTON,12_1,1,SE,M,F,10_15,Y,106,,36.45,
270,64_1C_MF,DALTON,64_1,1,C,M,F,0_5,Y,55,,45.53,
271,65_1NW_MF,DALTON,65_1,1,NW,M,F,0_5,Y,95,,60.03,
272,64_1NW_MF,DALTON,64_1,1,NW,M,F,10_15,Y,29,,62.39,
273,11_0SW_MF,DALTON,11_0,0,SW,M,F,0_5,Y,134,,44.36,
274,12_1NE_MF,DALTON,12_1,1,NE,M,F,5_10,Y,52,,26.02,
275,17_3SE_MF,STEESE,17_3,3,SE,M,F,FULL,N,95,,349.66,
276,55_3NW_MF,DALTON,55_3,3,NW,M,F,FULL,N,131,,305.62,
277,64_1SW_MF,DALTON,64_1,1,SW,M,F,0_5,Y,17,,69.5,
278,14_3NE_MF,DALTON,14_3,3,NE,M,F,FULL,N,114,,396.09,
279,7_3C_MF,DALTON,7_3,3,C,M,F,FULL,N,79,,376.79,
280,24_3C_MF,STEESE,24_3,3,C,M,F,FULL,N,92,,346.05,
281,12_1NW_MF,DALTON,12_1,1,NW,M,F,10_15,Y,83,NO COARSE,46.39,
282,34_2C_MF,STEESE,34_2,2,C,M,F,FULL,N,122,,419.44,
283,10_0NW_MF,DALTON,10_0,0,NW,M,F,5_10,Y,97,,111.65,
284,50_1NW_MF,DALTON,50_1,1,NW,M,F,5_10,Y,40,,77.59,
285,52_1SE_MF,DALTON,52_1,1,SE,M,F,10_15,Y,128,,81.13,DUP
286,41_1SE_MF,DALTON,41_1,1,SE,M,F,FULL,N,65,,136.94,
287,8_2SW_MF,DALTON,8_2,2,SW,M,F,FULL,N,32,,374.15,
288,24_3NW_MF,STEESE,24_3,3,NW,M,F,FULL,N,50,,306.31,
289,64_1SE_MF,DALTON,64_1,1,SE,M,F,10_15,Y,41,,168.61,
290,25_3NE_MF,STEESE,25_3,3,NE,M,F,FULL,N,142,,367.17,
291,24_3NE_MF,STEESE,24_3,3,NE,M,F,FULL,N,102,,362.48,
292,35_3NE_MF,STEESE,35_3,3,NE,M,F,FULL,N,137,,333.25,
293,14_3SE_MF,DALTON,14_3,3,SE,M,F,FULL,N,118,,374.26,
294,40_2NE_MF,DALTON,40_2,2,NE,M,F,FULL,N,105,,153.93,
295,10_0SW_MF,DALTON,10_0,0,SW,M,F,10_15,Y,33,,87.53,
296,42_1NE_MF,DALTON,42_1,1,NE,M,F,FULL,N,70,,347.23,
297,39_2C_MF,DALTON,39_2,2,C,M,F,FULL,N,24,21-Jun,394.65,
298,65_1SE_MF,DALTON,65_1,1,SE,M,F,10_15,Y,126,NO COARSE,68.35,
299,34_2NE_MF,STEESE,34_2,2,NE,M,F,FULL,N,85,,249.71,
300,8_2NE_MF,DALTON,8_2,2,NE,M,F,FULL,N,124,,321.38,
301,40_2C_MF,DALTON,40_2,2,C,M,F,FULL,N,153,,253.2,
302,7_3NW_MF,DALTON,7_3,3,NW,M,F,FULL,N,139,,368.96,
303,35_3NW_MF,STEESE,35_3,3,NW,M,F,FULL,N,41,,256.51,
304,24_3SW_MF,STEESE,24_3,3,SW,M,F,FULL,N,139,,393.39,
305,14_3NW_MF,DALTON,14_3,3,NW,M,F,FULL,N,111,,309.77,
306,52_1SE_MF,DALTON,52_1,1,SE,M,F,0_5,Y,11,,51.78,
307,48_1SE_MF,DALTON,48_1,1,SE,M,F,FULL,N,43,,332.99,
308,39_2SE_MF,DALTON,39_2,2,SE,M,F,FULL,N,23,,414.96,
309,24_3SW_O,STEESE,24_3,3,SW,O,,,N,NA,,25.42,
310,22_3C_O,STEESE,22_3,3,C,O,,,N,,,13.28,
311,7_3C_O,DALTON,7_3,3,C,O,,,N,88,,12.02,
312,25_3C_O,STEESE,25_3,3,C,O,,,N,NA,,39.98,
313,35_3NW_O,STEESE,35_3,3,NW,O,,,N,NA,,6.86,
314,65_1SW_O,DALTON,65_1,1,SW,O,,,Y,13,,21.24,
315,24_3C_O,STEESE,24_3,3,C,O,,,N,NA,,3.35,
316,35_3SW_O,STEESE,35_3,3,SW,O,,,N,NA,,26.87,
317,32_2SW_MC,DALTON,32_2,2,SW,M,C,0_5,Y,78,,0,
318,15_3SE_MC,DALTON,15_3,3,SE,M,C,0_5,Y,4,,1.15,
319,15_3SW_MC,DALTON,15_3,3,SW,M,C,0_5,Y,17,,0,
320,11_0C_O,DALTON,11_0,0,C,O,,,Y,42,,9.68,
321,37_3SW_MC,DALTON,37_3,3,SW,M,C,10_15,Y,1,,0,
322,58_0NW_MC,DALTON,58_0,0,NW,M,C,0_5,Y,164,,0,
323,24_3NE_O,STEESE,24_3,3,NE,O,,,N,NA,,17.45,
324,57_2NE_O,DALTON,57_2,2,NE,O,,,Y,61,,80.61,
325,32_2SE_O,DALTON,32_2,2,SE,O,,,Y,91,,3.43,
326,39_2NE_O,DALTON,39_2,2,NE,O,,,N,94,REDONE_DROP,25.32,
327,37_3SW_O,DALTON,37_3,3,SW,O,,,Y,13,,19.69,
328,37_3NE_O,DALTON,37_3,3,NE,O,,,Y,62,,12.91,
329,37_3C_O,DALTON,37_3,3,C,O,,,Y,81,,1.79,
330,15_3SW_O,DALTON,15_3,3,SW,O,,,Y,107,,0.37,
331,42_1SE_MC,DALTON,42_1,1,SE,M,C,FULL,N,140,,136.78,
332,47_2C_MC,DALTON,47_2,2,C,M,C,5_10,Y,6,,0,
333,19_2NE_MC,STEESE,19_2,2,NE,M,C,FULL,N,108,,81.58,
334,26_2NW_MC,STEESE,26_2,2,NW,M,C, ,N,124,,114.93,
335,37_3NW_MC,DALTON,37_3,3,NW,M,C,10_15,Y,54,,0,
336,32_2SE_MC,DALTON,32_2,2,SE,M,C,10_15,Y,68,,9.56,
337,32_2NW_MC,DALTON,32_2,2,NW,M,C,0_5,Y,57,,0,
338,22_3NW_MC,STEESE,22_3,3,NW,M,C,FULL,N,43,,21.77,DUP
339,32_2C_MC,DALTON,32_2,2,C,M,C,0_5,Y,88,,0,
340,15_3NE_MC,DALTON,15_3,3,NE,M,C,0_5,Y,27,,0,
341,15_3NW_MC,DALTON,15_3,3,NW,M,C,0_5,Y,29,,40.66,
342,64_1NE_MC,DALTON,64_1,1,NE,M,C,10_15,Y,143,,11.9,
343,57_2SW_O,DALTON,57_2,2,SW,O,,,Y,60,,33.67,
344,56_2NE_MC,DALTON,56_2,2,NE,M,C,0_5,Y,28,,0,
345,56_2NW_MC,DALTON,56_2,2,NW,M,C,5_10,Y,24,,0,
346,32_2NW_MC,DALTON,32_2,2,NW,M,C,5_10,Y,61,,0,
347,11_0SE_MC,DALTON,11_0,0,SE,M,C,0_5,Y,121,,0,
348,15_3C_MC,DALTON,15_3,3,C,M,C,0_5,Y,3,,0,
349,8_2C_MC,DALTON,8_2,2,C,M,C,FULL,N,85,,6.95,
350,22_3NE_MC,STEESE,22_3,3,NE,M,C,FULL,N,81,,100,
351,35_3C_MC,STEESE,35_3,3,C,M,C,FULL,N,37,,69.37,
352,22_3SE_MC,STEESE,22_3,3,SE,M,C,FULL,N,69,,54.23,
353,52_1SE_MC,DALTON,52_1,1,SE,M,C,5_10,Y,146,,34.62,
354,52_1SE_MC,DALTON,52_1,1,SE,M,C,0_5,Y,11,,9.92,
355,58_0NE_MC,DALTON,58_0,0,NE,M,C,0_5,Y,79,,0,
356,44_0NE_MC,DALTON,44_0,0,NE,M,C,FULL,N,NA,,0,
357,54_3SE_MC,DALTON,54_3,3,SE,M,C,FULL,N,135,,126,
358,32_2NW_MC,DALTON,32_2,2,NW,M,C,10_15,Y,59,,10.65,
359,57_2SW_MC,DALTON,57_2,2,SW,M,C,10_15,Y,44,,0,
360,32_2SE_MC,DALTON,32_2,2,SE,M,C,0_5,Y,89,,0,
361,57_2NE_MC,DALTON,57_2,2,NE,M,C,5_10,Y,8,,0,
362,32_2SW_MC,DALTON,32_2,2,SW,M,C,5_10,Y,63,,0,
363,42_1SW_MC,DALTON,42_1,1,SW,M,C,FULL,N,7,,85.21,
364,40_2NW_MC,DALTON,40_2,2,NW,M,C,FULL,N,36,,102.6,
365,57_2NE_MC,DALTON,57_2,2,NE,M,C,10_15,Y,11,,0,
366,57_2SE_MC,DALTON,57_2,2,SE,M,C,0_5,Y,5,,0,
367,32_2C_MC,DALTON,32_2,2,C,M,C,10_15,Y,87,,16.64,
368,32_2NE_MC,DALTON,32_2,2,NE,M,C,0_5,Y,86,,0,
369,32_2C_MC,DALTON,32_2,2,C,M,C,5_10,Y,78,,28.56,
370,32_2NE_MC,DALTON,32_2,2,NE,M,C,5_10,Y,85,,14.75,
371,32_2SE_MC,DALTON,32_2,2,SE,M,C,5_10,Y,56,,0,
372,64_1SW_MC,DALTON,64_1,1,SW,M,C,10_15,Y,7,,0,
373,56_2C_O,DALTON,56_2,2,C,O,,,Y,65,REDONE_DROP,10.85,DUP
374,8_2NE_O,DALTON,8_2,2,NE,O,,,N,18,,10.53,
375,48_1NW_MC,DALTON,48_1,1,NW,M,C,FULL,N,147,,182.43,DUP
376,57_2NW_MC,DALTON,57_2,2,NW,M,C,0_5,Y,41,,0,
377,15_3NW_MC,DALTON,15_3,3,NW,M,C,5_10,Y,104,,0,
378,14_3SW_O,DALTON,14_3,3,SW,O,,,N,63,,0,DUP
379,57_2C_MC,DALTON,57_2,2,C,M,C,5_10,Y,40,,0,
380,11_0NW_MC,DALTON,11_0,0,NW,M,C,10_15,Y,136,,0,
381,19_2SW_O,STEESE,19_2,2,SW,O,,,N,NA,,38.34,DUP
382,52_1SW_MC,DALTON,52_1,1,SW,M,C,0_5,Y,1,,0,DUP
383,11_0NE_O,DALTON,11_0,0,NE,O,,,Y,130,,4.27,DUP
384,24_3SE_O,STEESE,24_3,3,SE,O,,,N,NA,,9.7,DUP
385,55_3SW_O,DALTON,55_3,3,SW,O,,,N,54,,0,
386,65_1SW_MC,DALTON,65_1,1,SW,M,C,5_10,Y,53,,0,
387,56_2C_MC,DALTON,56_2,2,C,M,C,0_5,Y,10,,0,
388,25_3SW_MC,STEESE,25_3,3,SW,M,C,,N,158,,99.24,
389,37_3SE_O,DALTON,37_3,3,SE,O,,,Y,20,,7.27,
390,20_1SE_MC,STEESE,20_1,1,SE,M,C,,N,37,,79.67,
391,4_2SW_MC,STEESE,4_2,2,SW,M,C,,N,84,,68.79,
392,52_1SE_MC,DALTON,52_1,1,SE,M,C,10_15,Y,128,,0,
393,5_1NE_MC,STEESE,5_1,1,NE,M,C,,N,74,,75.39,
394,52_1C_MC,DALTON,52_1,1,C,M,C,10_15,Y,158,,7.57,
395,15_3SW_MC,DALTON,15_3,3,SW,M,C,10_15,Y,55,,13.06,
396,28_1NW_MC,STEESE,28_1,1,NW,M,C,,N,139,,57.13,
397,4_2NE_MC,STEESE,4_2,2,NE,M,C,,N,150,,73.46,
398,15_3NE_MC,DALTON,15_3,3,NE,M,C,10_15,Y,42,,13.7,
399,15_3SE_MC,DALTON,15_3,3,SE,M,C,5_10,Y,112,,0,
400,19_2SE_MC,STEESE,19_2,2,SE,M,C,,N,NA,,29.29,
401,37_3C_MC,DALTON,37_3,3,C,M,C,0_5,Y,75,,0,
402,50_1SW_MC,DALTON,50_1,1,SW,M,C,0_5,Y,60,,0,
403,15_3SW_MC,DALTON,15_3,3,SW,M,C,5_10,Y,49,,0,
404,22_3SW_MC,STEESE,22_3,3,SW,M,C,,N,94,,63.83,
405,64_1NW_MC,DALTON,64_1,1,NW,M,C,0_5,Y,34,,0,
406,64_1SE_MC,DALTON,64_1,1,SE,M,C,0_5,Y,102,,2.68,
407,2_3C_MC,STEESE,2_3,3,C,M,C,,N,70,,27.87,
408,55_3C_MC,DALTON,55_3,3,C,M,C,,N,110,,4.76,
409,64_1NW_MC,DALTON,64_1,1,NW,M,C,5_10,Y,39,,0,
410,11_0SW_MC,DALTON,11_0,0,SW,M,C,0_5,Y,134,,0,
411,65_1C_MC,DALTON,65_1,1,C,M,C,5_10,Y,25,,0,
412,54_3SW_MC,DALTON,54_3,3,SW,M,C,,N,113,,27.91,
413,52_1NE_MC,DALTON,52_1,1,NE,M,C,10_15,Y,122,,63.71,
414,52_1SW_MC,DALTON,52_1,1,SW,M,C,10_15,Y,153,12.38,15.21,
415,65_1NE_MC,DALTON,65_1,1,NE,M,C,5_10,Y,142,,0,
416,37_3NE_MC,DALTON,37_3,3,NE,M,C,10_15,Y,113,,0,
417,55_3C_MC,DALTON,55_3,3,C,M,C,5_10,N,137,55_3 not seperated,,
418,47_2SE_MC,DALTON,47_2,2,SE,M,C,5_10,Y,12,,0,
420,37_3C_MC,DALTON,37_3,3,C,M,C,5_10,Y,76,,0,
421,65_1SE_MC,DALTON,65_1,1,SE,M,C,0_5,Y,127,,0,
422,22_3C_MC,STEESE,22_3,3,C,M,C,,N,53,,109.85,
423,65_1NW_MC,DALTON,65_1,1,NW,M,C,5_10,Y,49,,0,
424,57_2SW_MC,DALTON,57_2,2,SW,M,C,5_10,Y,50,,0,
425,16_2NW_MC,DALTON,16_2,2,NW,M,C,,N,130,,28.57,
426,52_1NW_MC,DALTON,52_1,1,NW,M,C,5_10,Y,152,,11.99,
427,20_1SW_MC,STEESE,20_1,1,SW,M,C,,N,130,,114.46,
428,28_1SE_MC,STEESE,28_1,1,SE,M,C,,N,104,,166.31,
429,3_2C_MC,STEESE,3_2,2,C,M,C,,N,NA,,271.98,
430,57_2SW_MC,DALTON,57_2,2,SW,M,C,0_5,Y,52,,0,
431,58_0C_MC,DALTON,58_0,0,C,M,C,0_5,Y,58,REDO,0.24,
432,58_0C_MC,DALTON,58_0,0,C,M,C,5_10,Y,106,REDO,0,
433,57_2NE_MC,DALTON,57_2,2,NE,M,C,0_5,Y,9,,0,
434,50_1NW_MC,DALTON,50_1,1,NW,M,C,10_15,Y,148,,0,
435,57_2SE_MC,DALTON,57_2,2,SE,M,C,5_10,Y,45,,0,
436,12_1NE_MC,DALTON,12_1,1,NE,M,C,0_5,Y,85,,0,
437,37_3NE_MC,DALTON,37_3,3,NE,M,C,0_5,Y,74,,0,
438,37_3SE_MC,DALTON,37_3,3,SE,M,C,0_5,Y,2,,0,
439,37_3NW_MC,DALTON,37_3,3,NW,M,C,0_5,Y,14,,0,
440,15_3C_MC,DALTON,15_3,3,C,M,C,5_10,Y,38,,0,
441,11_0C_MC,DALTON,11_0,0,C,M,C,10_15,Y,57,,0,
442,57_2NW_MC,DALTON,57_2,2,NW,M,C,5_10,Y,48,,0,
443,64_1NW_MC,DALTON,64_1,1,NW,M,C,10_15,Y,29,,0,
444,65_1SE_MC,DALTON,65_1,1,SE,M,C,5_10,Y,73,,0,
445,65_1NW_MC,DALTON,65_1,1,NW,M,C,10_15,Y,48,,0,
446,64_1NE_MC,DALTON,64_1,1,NE,M,C,5_10,Y,56,,0,
447,11_0NE_MC,DALTON,11_0,0,NE,M,C,10_15,Y,150,,0,
448,37_3SW_MC,DALTON,37_3,3,SW,M,C,0_5,Y,51,,0,
449,50_1SE_O,DALTON,50_1,1,SE,O,,,Y,104,,30.37,
450,47_2NW_O,DALTON,47_2,2,NW,O,,,Y,98,,35.95,
451,2_3C_O,STEESE,2_3,3,C,O,,,N,NA,,13.36,
452,47_2SW_MC?,DALTON,47_2,2,SW,M,C,0_5,Y,70,(MAYBE ORGANIC),24.08,
453,56_2SE_O,DALTON,56_2,2,SE,O,,,Y,116,,62.11,
454,56_2SW_O,DALTON,56_2,2,SW,O,,,Y,110,,16.76,
455,15_3SE_O,DALTON,15_3,3,SE,O,,,Y,111,,3.82,
456,47_2SW_O,DALTON,47_2,2,SW,O,,,Y,114,,45.03,
457,56_2C_O,DALTON,56_2,2,C,O,,,Y,108,REDO,8.01,
458,55_3NE_O,DALTON,55_3,3,NE,O,,,N,72,,0.21,
459,16_2NE_O,DALTON,16_2,2,NE,O,,,N,88,,15.13,
460,35_3SE_O,STEESE,35_3,3,SE,O,,,N,NA,,30.31,
461,57_2SE_O,DALTON,57_2,2,SE,O,,,Y,115,,37.16,
462,40_2NW_O,DALTON,40_2,2,NW,O,,,N,69,,24.91,
463,14_3NW_O,DALTON,14_3,3,NW,O,,,N,94,,10.33,
464,18_1NE_O,STEESE,18_1,1,NE,O,,,N,NA,,9.06,
465,34_2C_O,STEESE,34_2,2,C,O,,,N,NA,,20.56,
466,22_3NW_O,STEESE,22_3,3,NW,O,,,N,NA,,46.63,
467,44_0C_O,DALTON,44_0,0,C,O,,,N,133,,17.33,
468,23_3NE_O,STEESE,23_3,3,NE,O,,,N,NA,,23.22,
469,23_3NW_O,STEESE,23_3,3,NW,O,,,N,NA,,26.82,
470,26_2C_O,STEESE,26_2,2,C,O,,,N,NA,,14.06,
471,7_3NW_O,DALTON,7_3,3,NW,O,,,N,119,,3.16,
472,22_3SW_O,STEESE,22_3,3,SW,O,,,N,NA,,13.7,DUP
473,41_1NW_O,DALTON,41_1,1,NW,O,,,N,60,,6.88,
474,25_3SE_O,STEESE,25_3,3,SE,O,,,N,NA,,20.78,
475,16_2SW_O,DALTON,16_2,2,SW,O,,,N,103,,21.86,
476,47_2SE_O,DALTON,47_2,2,SE,O,,,Y,96,,10.71,
477,47_2C_O,DALTON,47_2,2,C,O,,,Y,105,,36.25,
478,2_3SW_O,STEESE,2_3,3,SW,O,,,N,NA,,6.42,
479,42_1NW_O,DALTON,42_1,1,NW,O,,,N,155,,12.31,
480,22_3NE_O,STEESE,22_3,3,NE,O,,,N,NA,,29.07,
481,33_1C_O,STEESE,33_1,1,C,O,,,N,NA,,20.55,
482,34_2NE_O,STEESE,34_2,2,NE,O,,,N,NA,,14.94,
483,58_0SE_O,DALTON,58_0,0,SE,O,,,Y,156,,18.82,
484,3_2C_O,STEESE,3_2,2,C,O,,,N,NA,,17.33,
485,29_1NE_O,STEESE,29_1,1,NE,O,,,N,NA,,13.16,
486,8_2NW_O,DALTON,8_2,2,NW,O,,,N,30,,2.15,
487,22_3SW_O,STEESE,22_3,3,SW,O,,,N,NA,,13.7,DUP
488,7_3NE_O,DALTON,7_3,3,NE,O,,,N,76,,13.63,
489,42_1C_O,DALTON,42_1,1,C,O,,,N,64,,13.06,
490,11_0SE_O,DALTON,11_0,0,SE,O,,,Y,58,,3.91,
491,54_3C_O,DALTON,54_3,3,C,O,,,N,47,,16.36,
492,28_1SW_O,STEESE,28_1,1,SW,O,,,N,125,,8.61,
493,48_1NE_O,DALTON,48_1,1,NE,O,,,N,NA,,18.18,
494,14_3NE_O,DALTON,14_3,3,NE,O,,,N,32,,13.69,
495,55_3NW_O,DALTON,55_3,3,NW,O,,,N,92,,2.77,
496,19_2C_O,STEESE,19_2,2,C,O,,,N,NA,,15.22,
497,44_0SW_O,DALTON,44_0,0,SW,O,,,N,39,,35.41,
498,5_1SW_O,STEESE,5_1,1,SW,O,,,N,NA,,17.47,
499,54_3NE_O,DALTON,54_3,3,NE,O,,,N,22,,21.35,
500,19_2NE_O,STEESE,19_2,2,NE,O,,,N,NA,,24.23,
501,52_1C_O,DALTON,52_1,1,C,O,,,Y,31,,19.97,
502,3_2NW_O,STEESE,3_2,2,NW,O,,,N,NA,,28.55,
503,29_1SE_O,STEESE,29_1,1,SE,O,,,N,NA,,35.44,
504,3_2SE_MC,STEESE,3_2,2,SE,M,C,,N,94,,73.75,
505,52_1NW_O,DALTON,52_1,1,NW,O,,,Y,8,,19.51,
506,52_1SE_O,DALTON,52_1,1,SE,O,,,Y,64,,34.42,
507,19_2SW_MC,STEESE,19_2,2,SW,M,C,,N,32,,116.75,
