VIAL,SAMPLE,SITE,PLOT,TREAT,CORNER,ORG_MIN,COARSE_FINE,DEPTH,DIVID,BAG,NOTES,DRY_WEIGHT_BAG,DUPLICATES
508,10_0NE_O,DALTON,10_0,0,NE,O,,,Y,108,,18.88,
509,4_2NE_O,STEESE,4_2,2,NE,O,,,N,NA,,18.43,
510,4_2SW_O,STEESE,4_2,2,SW,O,,,N,53,,28.66,
511,36_1SE_O,STEESE,36_1,1,SE,O,,,N,NA,,17.65,
512,19_2NW_O,STEESE,19_2,2,NW,O,,,N,NA,,16.55,
513,10_0SW_O,DALTON,10_0,0,SW,O,,,Y,55,,21.48,
514,3_2SW_O,STEESE,3_2,2,SW,O,,,N,NA,,31.55,
515,48_1SE_O,DALTON,48_1,1,SE,O,,,N,135,,16.62,
516,20_1SE_O,STEESE,20_1,1,SE,O,,,N,49,,81.35,
517,58_0SE_MC,DALTON,58_0,0,SE,M,C,10_15,Y,63,,0,
518,34_2SW_O,STEESE,34_2,2,SW,O,,,N,NA,,29.15,
519,18_1SW_MC,STEESE,18_1,1,SW,M,C,,N,45,,76.68,
520,33_1C_MC,STEESE,33_1,1,C,M,C,,N,34,,43.46,
521,20_1NW_MC,STEESE,20_1,1,NW,M,C,,N,120,,153.31,
522,17_3SE_O,STEESE,17_3,3,SE,O,,,N,NA,,26.81,
523,10_0NW_MC,DALTON,10_0,0,NW,M,C,10_15,Y,145,,0,
524,32_2SW_MC,DALTON,32_2,2,SW,M,C,10_15,Y,77,,22.24,
525,40_2NE_O,DALTON,40_2,2,NE,O,,,N,151,,27.53,
526,65_1C_MC,DALTON,65_1,1,C,M,C,0_5,Y,140,,0,
527,19_2NW_MC,STEESE,19_2,2,NW,M,C,,N,64,,144.49,
528,27_2NW_MC,STEESE,27_2,2,NW,M,C,,N,NA,,199.32,
529,34_2SW_MC,STEESE,34_2,2,SW,M,C,,N,60,,38.43,
530,64_1SE_MC,DALTON,64_1,1,SE,M,C,5_10,Y,99,,0,
531,29_1SW_MC,STEESE,29_1,1,SW,M,C,,N,42,,65.55,
532,19_2C_MC,STEESE,19_2,2,C,M,C,,N,106,,77.75,
533,18_1NE_MC,STEESE,18_1,1,NE,M,C,,N,45,,80.67,
534,65_1SW_MC,DALTON,65_1,1,SW,M,C,0_5,Y,30,,0,
535,12_1C_MC,DALTON,12_1,1,C,M,C,0_5,Y,78,,0,
536,10_0SW_MC,DALTON,10_0,0,SW,M,C,10_15,Y,33,,2.61,
537,2_3SE_MC,STEESE,2_3,3,SE,M,C,,N,141,,118.8,
538,27_2NE_O,STEESE,27_2,2,NE,O,,,N,NA,,50.54,
539,55_3SE_O,DALTON,55_3,3,SE,O,,,N,45,,0.53,
540,19_2SE_O,STEESE,19_2,2,SE,O,,,N,NA,,19.79,
541,26_2NE_O,STEESE,26_2,2,NE,O,,,N,NA,,13,
542,40_2SE_O,DALTON,40_2,2,SE,O,,,N,125,,12.85,
543,35_3C_O,STEESE,35_3,3,C,O,,,N,NA,,13.84,
544,33_1SE_MC,STEESE,33_1,1,SE,M,C,,N,129,,60.13,
545,19_2NW_MC,STEESE,19_2,2,NW,M,C,,N,64,,239.77,
546,27_2NE_MC,STEESE,27_2,2,NE,M,C,,N,123,,137.78,
547,40_2SW_O,DALTON,40_2,2,SW,O,,,N,96,,19.35,
548,17_3C_O,STEESE,17_3,3,C,O,,,N,NA,,10.34,
549,23_3C_O,STEESE,23_3,3,C,O,,,N,NA,,28.1,
551,52_1NE_MC,DALTON,52_1,1,NE,M,C,5_10,Y,120,,25.73,
552,14_3C_MC,DALTON,14_3,3,C,M,C,,N,116,,0,
553,40_2NE_MC,DALTON,40_2,2,NE,M,C,,N,105,,110.85,
554,8_2SW_MC,DALTON,8_2,2,SW,M,C,,N,32,,0,
555,14_3NW_MC,DALTON,14_3,3,NW,M,C,,N,111,,0,
556,23_3SE_MC,STEESE,23_3,3,SE,M,C,,N,126,,178.33,
557,22_3NW_MC,STEESE,22_3,3,NW,M,C,,N,43,,21.77,DUP
558,20_1C_MC,STEESE,20_1,1,C,M,C,,N,95,,72.04,
559,42_1NE_MC,DALTON,42_1,1,NE,M,C,,N,70,,31.06,
560,20_1NW_O,STEESE,20_1,1,NW,O,,,N,NA,,55.21,
561,11_0SW_O,DALTON,11_0,0,SW,O,,,Y,14,,20.22,
562,24_3NW_O,STEESE,24_3,3,NW,O,,,N,NA,,42.92,
563,58_0C_O,DALTON,58_0,0,C,O,,,Y,57,,30.78,
564,57_2C_O,DALTON,57_2,2,C,O,,,Y,101,,13.99,
565,4_2NW_O,STEESE,4_2,2,NW,O,,,N,NA,,29.24,
566,33_1NE_O,STEESE,33_1,1,NE,O,,,N,NA,,11.31,
567,44_0NW_O,DALTON,44_0,0,NW,O,,,N,62,,9.27,
568,3_2NE_O,STEESE,3_2,2,NE,O,,,N,56,,13.99,
569,36_1SW_O,STEESE,36_1,1,SW,O,,,N,NA,,26.86,
570,50_1NW_MC,DALTON,50_1,1,NW,M,C,0_5,Y,124,,0,
571,11_0NW_O,DALTON,11_0,0,NW,O,,,Y,21,,13.03,
572,27_2NW_O,STEESE,27_2,2,NW,O,,,N,NA,,38.33,
573,65_1SE_O,DALTON,65_1,1,SE,O,,,Y,65,,12.92,
574,33_1NW_MC,STEESE,33_1,1,NW,M,C,,N,97,,71.22,
575,5_1SW_MC,STEESE,5_1,1,SW,M,C,,N,96,,0,
576,24_3NE_MC,STEESE,24_3,3,NE,M,C,,N,102,,28.75,
577,41_1SE_MC,DALTON,41_1,1,SE,M,C,,N,65,,231.77,
578,40_2C_MC,DALTON,40_2,2,C,M,C,,N,153,,96.65,
579,3_2NW_MC,STEESE,3_2,2,NW,M,C,,N,NA,,160.25,
580,10_0SE_O,DALTON,10_0,0,SE,O,,,Y,35,,10.44,
581,27_2SW_MC,STEESE,27_2,2,SW,M,C,,N,92,,65.51,
582,35_3SE_MC,STEESE,35_3,3,SE,M,C,,N,133,,83.04,
583,24_3C_MC,STEESE,24_3,3,C,M,C,,N,92,,88.45,
584,55_3NW_MC,DALTON,55_3,3,NW,M,C,,N,131,,12.31,
585,54_3C_MC,DALTON,54_3,3,C,M,C,,N,112,,49.46,
586,8_2NE_MC,DALTON,8_2,2,NE,M,C,,N,124,,0,
587,4_2NW_MC,STEESE,4_2,2,NW,M,C,,N,58,,107.58,
588,26_2C_MC,STEESE,26_2,2,C,M,C,,N,72,,128.11,
589,64_1C_MC,DALTON,64_1,1,C,M,C,0_5,Y,55,,24.63,
590,7_3C_MC,DALTON,7_3,3,C,M,C,,N,79,,0,
591,8_2SW_MC,DALTON,8_2,2,SW,M,C,,N,136,Bag says 8_1,30.49,
592,10_0SW_MC,DALTON,10_0,0,SW,M,C,0_5,Y,57,,0,
593,4_2SE_MC,STEESE,4_2,2,SE,M,C,,N,149,,47.88,
594,52_1C_MC,DALTON,52_1,1,C,M,C,0_5,Y,NA,,8.51,
595,3_2NE_MC,STEESE,3_2,2,NE,M,C,,N,130,,74.12,
596,14_3SE_MC,DALTON,14_3,3,SE,M,C,,N,118,,0,
597,24_3NW_MC,STEESE,24_3,3,NW,M,C,,N,50,,105.77,
598,48_1NW_MC,DALTON,48_1,1,NW,M,C,,N,147,,182.43,DUP
599,28_1C_MC,STEESE,28_1,1,C,M,C,,N,122,,206.86,
600,2_3NE_MC,STEESE,2_3,3,NE,M,C,,N,52,,0,
601,25_3NE_MC,STEESE,25_3,3,NE,M,C,,N,142,,16.85,
602,36_1NW_MC,STEESE,36_1,1,NW,M,C,,N,121,,121.89,
603,3_2SW_MC,STEESE,3_2,2,SW,M,C,,N,63,,193.66,
604,7_3NW_MC,DALTON,7_3,3,NW,M,C,,N,139,,0,
605,8_2SE_MC,DALTON,8_2,2,SE,M,C,,N,152,,1.01,
606,14_3NE_MC,DALTON,14_3,3,NE,M,C,,N,114,,0,
607,64_1SE_MC,DALTON,64_1,1,SE,M,C,10_15,Y,41,,0,
608,52_1SE_MC,DALTON,52_1,1,SE,M,C,10_15,Y,128,,97.89,
609,44_0SE_MC,DALTON,44_0,0,SE,M,C,,N,101,,5.19,
610,35_3NW_MC,STEESE,35_3,3,NW,M,C,,N,41,,150.29,
611,65_1NE_MC,DALTON,65_1,1,NE,M,C,10_15,Y,86,,0,
612,10_0C_MC,DALTON,10_0,0,C,M,C,10_15,Y,66,,0,
613,14_3SE_O,DALTON,14_3,3,SE,O,,,N,69,,4.65,
614,52_1NW_MC,DALTON,52_1,1,NW,M,C,10_15,Y,15,,0,
615,24_3SW_MC,STEESE,24_3,3,SW,M,C,,N,139,,0.04,
616,34_2C_MC,STEESE,34_2,2,C,M,C,,N,122,,0,
617,55_3SW_MC,DALTON,55_3,3,SW,M,C,,N,115,,6.56,
618,25_3NW_MC,STEESE,25_3,3,NW,M,C,,N,64,,17.87,
619,48_1SE_MC,DALTON,48_1,1,SE,M,C,,N,43,,0,
620,65_1C_MC,DALTON,65_1,1,C,M,C,10_15,Y,81,,0,
621,24_3SE_MC,STEESE,24_3,3,SE,M,C,,N,120,,54.54,
622,35_3NE_MC,STEESE,35_3,3,NE,M,C,,N,137,,87.69,
623,29_1NE_MC,STEESE,29_1,1,NE,M,C,,N,51,,103.66,
624,26_2NE_MC,STEESE,26_2,2,NE,M,C,,N,127,,66.71,
625,18_1C_MC,STEESE,18_1,1,C,M,C,,N,78,,9.85,
626,11_0SE_MC,DALTON,11_0,0,SE,M,C,10_15,Y,26,,0,
627,12_1C_MC,DALTON,12_1,1,C,M,C,5_10,Y,70,,0,
628,65_1NE_MC,DALTON,65_1,1,NE,M,C,0_5,Y,4,,5.49,
629,52_1NW_MC,DALTON,52_1,1,NW,M,C,0_5,Y,133,,30.11,
630,18_1NW_MC,STEESE,18_1,1,NW,M,C,,N,157,,105.26,
631,64_1SW_MC,DALTON,64_1,1,SW,M,C,0_5,Y,17,,5.93,
632,2_3NW_O,STEESE,2_3,3,NW,O,,,N,NA,,25.17,
633,5_1C_O,STEESE,5_1,1,C,O,,,N,NA,,15.36,
634,26_2SW_MC,STEESE,26_2,2,SW,M,C,,N,119,,89.88,
635,17_3SW_MC,STEESE,17_3,3,SW,M,C,,N,125,,113.69,
636,54_3NW_MC,DALTON,54_3,3,NW,M,C,,N,19,,4.1,
637,64_1SW_MC,DALTON,64_1,1,SW,M,C,5_10,Y,35,,0,
638,12_1SW_O,DALTON,12_1,1,SW,O,,,Y,NA,,3.58,
639,29_1NW_O,STEESE,29_1,1,NW,O,,,N,NA,,8.18,
640,5_1SE_MC,STEESE,5_1,1,SE,M,C,,N,NA,,164.83,
641,8_2NE_O,DALTON,8_2,2,NE,O,,,N,18,,,
642,48_1SW_O,DALTON,48_1,1,SW,O,,,N,98,,22.45,
643,50_1C_O,DALTON,50_1,1,C,O,,,Y,6,,34.7,
644,44_0SE_O,DALTON,44_0,0,SE,O,,,N,28,,24.77,
645,16_2NW_O,DALTON,16_2,2,NW,O,,,N,61,,33.86,
646,28_1SE_O,STEESE,28_1,1,SE,O,,,N,NA,,16.58,
647,27_2C_MC,STEESE,27_2,2,C,M,C,,N,145,,133.49,
648,56_2C_O,DALTON,56_2,2,C,O,,,Y,65,,10.85,DUP
649,12_1C_O,DALTON,12_1,1,C,O,,,Y,91,,10.3,
650,56_2NE_O,DALTON,56_2,2,NE,O,,,Y,92,,10.02,
651,27_2SE_MC,STEESE,27_2,2,SE,M,C,,N,NA,,106.58,
652,12_1NW_MC,DALTON,12_1,1,NW,M,C,5_10,Y,82,,0,
653,12_1SW_MC,DALTON,12_1,1,SW,M,C,5_10,Y,46,,0,DUP
654,39_2NE_O,DALTON,39_2,2,NE,O,,,N,107,21-Jun,20.84,
655,24_3SE_O,STEESE,24_3,3,SE,O,,,N,NA,,9.7,DUP
656,50_1SW_MC,DALTON,50_1,1,SW,M,C,10_15,Y,43,,0,
657,3_2SE_O,STEESE,3_2,2,SE,O,,,N,NA,,28.95,
658,20_1C_O,STEESE,20_1,1,C,O,,,N,NA,,25.31,
659,22_3SE_O,STEESE,22_3,3,SE,O,,,N,NA,,38.05,
660,20_1SW_O,STEESE,20_1,1,SW,O,,,N,142,,45.82,
661,17_3SE_MC,STEESE,17_3,3,SE,M,C,,N,95,,57.8,
662,17_3NE_MC,STEESE,17_3,3,NE,M,C,,N,123,,69.7,
663,58_0NE_O,DALTON,58_0,0,NE,O,,,Y,162,,37.19,
664,48_1SW_MC,DALTON,48_1,1,SW,M,C,,N,163,,121.05,
665,16_2NE_MF,DALTON,16_2,2,NE,M,F,,N,82,,294.9,
666,8_2NW_MF,DALTON,8_2,2,NW,M,F,,N,1,,280.68,
667,8_2NW_MC,DALTON,8_2,2,NW,M,C,,N,1,,28.59,
668,18_1SE_O,STEESE,18_1,1,SE,O,,,N,NA,,16.74,
669,2_3NW_MF,STEESE,2_3,3,NW,M,F,,N,46,"2 OF THESE, DIFF #S",348,
670,25_3SE_MF,STEESE,25_3,3,SE,M,F,,N,56,,313.8,
671,23_3SW_MF,STEESE,23_3,3,SW,M,F,,N,143,,233.03,
672,23_3SW_MC,STEESE,23_3,3,SW,M,C,,N,NA,,194.57,
673,25_3SE_MC,STEESE,25_3,3,SE,M,C,,N,56,,97.15,
674,36_1C_O,STEESE,36_1,1,C,O,,,N,NA,,20.92,
675,33_1NW_O,STEESE,33_1,1,NW,O,,,N,NA,,18.93,
676,16_2NE_MC,DALTON,16_2,2,NE,M,C,,N,82,,73.48,
677,23_3C_MF,STEESE,23_3,3,C,M,F,,N,48,,206.82,
678,23_3C_MC,STEESE,23_3,3,C,M,C,,N,NA,,209.72,
679,18_1SE_MC,STEESE,18_1,1,SE,M,C,,N,77,,144.06,
680,48_1SW_MF,DALTON,48_1,1,SW,M,F,,N,163,,256.35,
681,40_2SE_MC,DALTON,40_2,2,SE,M,C,,N,129,,132.11,
682,40_2SE_MF,DALTON,40_2,2,SE,M,F,,N,129,,229.36,
683,39_2NW_O,DALTON,39_2,2,NW,O,,,N,40,21-Jun,13.16,
684,39_2SE_O,DALTON,39_2,2,SE,O,,,N,166,21-Jun,19.84,
685,18_1NW_O,STEESE,18_1,1,NW,O,,,N,NA,,11.61,
686,41_1SW_MC,DALTON,41_1,1,SW,M,C,,N,NA,,198.37,
687,2_3NE_O,STEESE,2_3,3,NE,O,,,N,NA,,25.54,
688,36_1NW_O,STEESE,36_1,1,NW,O,,,N,NA,,19.03,
689,12_1NW_O,DALTON,12_1,1,NW,O,,,Y,98,,10.3,
690,20_1NE_MC,STEESE,20_1,1,NE,M,C,,N,41,,98.88,
691,65_1NW_MC,DALTON,65_1,1,NW,M,C,0_5,Y,95,DOUBLE CHECK C,0,
692,35_3SW_MC,STEESE,35_3,3,SW,M,C,,N,200,,86.56,
693,29_1SE_MC,STEESE,29_1,1,SE,M,C,,N,99,,70.74,
694,17_3NW_MC,STEESE,17_3,3,NW,M,C,,N,49,,70.11,
695,25_3C_MC,STEESE,25_3,3,C,M,C,,N,53,,86.72,
696,18_1SE_MF,STEESE,18_1,1,SE,M,F,,N,77,,229.28,
697,23_3SE_O,STEESE,23_3,3,SE,O,,,N,NA,,38.32,
698,52_1SW_MC,DALTON,52_1,1,SW,M,C,5_10,Y,138,,44.55,
699,15_3NE_MC,DALTON,15_3,3,NE,M,C,5_10,Y,36,,0,
700,52_1NE_MC,DALTON,52_1,1,NE,M,C,0_5,Y,74,,13.98,
701,29_1SW_MF,STEESE,29_1,1,SW,M,F,,N,42,,397.95,
702,42_1NW_MC,DALTON,42_1,1,NW,M,C,,N,146,,203.41,
703,39_2NE_MF,DALTON,39_2,2,NE,M,F,,N,3,,212.38,
704,36_1SW_MF,STEESE,36_1,1,SW,M,F,,N,88,,138.89,
705,39_2NE_MC,DALTON,39_2,2,NE,M,C,,N,3,,65.06,
706,44_0C_MC,DALTON,44_0,0,C,M,C,,N,14,,88.04,
707,44_0C_MF,DALTON,44_0,0,C,M,F,,N,14,,218.35,
708,36_1SW_MC,STEESE,36_1,1,SW,M,C,,N,88,,181.24,
709,42_1NW_MF,DALTON,42_1,1,NW,M,F,,N,146,,158.82,
710,26_2SE_MC,STEESE,26_2,2,SE,M,C,,N,140,,215.23,
711,4_2SE_O,STEESE,4_2,2,SE,O,,,N,55,,46.7,
712,41_1SW_MF,DALTON,41_1,1,SW,M,F,,N,NA,,18.09,
713,33_1SW_MC,STEESE,33_1,1,SW,M,C,,N,47,,84.04,
714,12_1NW_MC,DALTON,12_1,1,NW,M,C,0_5,Y,90,,0,
715,4_2C_O,STEESE,4_2,2,C,O,,,N,NA,,6.39,
716,26_2SE_MF,STEESE,26_2,2,SE,M,F,,N,140,,192.01,
717,34_2NW_MF,STEESE,34_2,2,NW,M,F,,N,67,,200.88,
718,7_3NE_MC,DALTON,7_3,3,NE,M,C,,N,117,,173.73,DUP
719,40_2C_O,DALTON,40_2,2,C,O,,,N,52,,0,
720,48_1NW_O,DALTON,48_1,1,NW,O,,,N,120,,26.53,
721,33_1NE_MC,STEESE,33_1,1,NE,M,C,,N,76,,65.27,
722,15_3C_MC,DALTON,15_3,3,C,M,C,10_15,Y,7,,0,
723,50_1C_MC,DALTON,50_1,1,C,M,C,0_5,Y,2,,0,
724,28_1SW_MC,STEESE,28_1,1,SW,M,C,,N,148,,60.55,
725,16_2SW_MC,DALTON,16_2,2,SW,M,C,,N,47,,19.76,
726,5_1NW_MC,STEESE,5_1,1,NW,M,C,,N,66,,194.75,
727,17_3C_MC,STEESE,17_3,3,C,M,C,,N,108,,34.66,
728,34_2NW_MC,STEESE,34_2,2,NW,M,C,,N,107,,100.45,
729,29_1NW_MC,STEESE,29_1,1,NW,M,C,,N,91,,16.08,
730,55_3SE_MC,DALTON,55_3,3,SE,M,C,,N,97,,103.19,
731,64_1C_MC,DALTON,64_1,1,C,M,C,5_10,Y,71,,0,
732,36_1SE_MC,STEESE,36_1,1,SE,M,C,,N,90,,110.71,
733,64_1C_O,DALTON,64_1,1,C,O,,,Y,108,,19.52,
734,34_2NE_MC,DALTON,34_2,2,NE,M,C,,N,85,,83.72,
735,10_0C_MC,DALTON,10_0,0,C,M,C,5_10,Y,84,,0,
736,11_0SE_MC,DALTON,11_0,0,SE,M,C,0_5,Y,149,,0,
737,10_0NW_MC,DALTON,10_0,0,NW,M,C,5_10,Y,97,,0,
738,57_2C_MC,DALTON,57_2,2,C,M,C,0_5,Y,19,,0,
739,58_0NW_O,DALTON,58_0,0,NW,O,,,Y,81,,20.35,
740,41_1C_MC,DALTON,41_1,1,C,M,C,,N,93,,186.3,
741,12_1SE_O,DALTON,12_1,1,SE,O,,,Y,38,,32.62,
742,29_1SW_O,STEESE,29_1,1,SW,O,,,N,NA,,5.89,
743,42_1SW_O,DALTON,42_1,1,SW,O,,,N,16,,15.09,
744,16_2SE_MC,DALTON,16_2,2,SE,M,C,,N,132,,0,
745,28_1NE_O,STEESE,28_1,1,NE,O,,,N,137,,12.11,
746,2_3SE_O,STEESE,2_3,3,SE,O,,,N,NA,,7.92,
747,54_3NE_MC,DALTON,54_3,3,NE,M,C,,N,51,,135.86,
748,54_3NE_MF,DALTON,54_3,3,NE,M,F,,N,51,,236.46,
749,7_3SW_MC,DALTON,7_3,3,SW,M,C,,N,68,,77.57,
750,7_3SW_MF,DALTON,7_3,3,SW,M,F,,N,68,,195.32,
751,5_1NW_O,STEESE,5_1,1,NW,O,,,N,NA,,10.03,
752,34_2NW_O,STEESE,34_2,2,NW,O,,,N,NA,,38.11,
753,34_2SE_MC,STEESE,34_2,2,SE,M,C,,N,156,,65.62,
754,14_3C_O,DALTON,14_3,3,C,O,,,N,36,,0.94,
755,14_3SW_O,DALTON,14_3,3,SW,O,,,N,62,,0,DUP
756,12_1SE_MC,DALTON,12_1,1,SE,M,C,10_15,Y,106,,0,
757,10_0NW_MC,DALTON,10_0,0,NW,M,C,0_5,Y,141,,0,
758,20_1NE_O,STEESE,20_1,1,NE,O,,,N,NA,,22.67,
759,12_1SW_MC,DALTON,12_1,1,SW,M,C,5_10,Y,57,,0,DUP
760,12_1C_MC,DALTON,12_1,1,C,M,C,10_15,Y,44,,0,
761,5_1NE_O,STEESE,5_1,1,NE,O,,,N,60,,23.46,
762,11_0NE_O,DALTON,11_0,0,NE,O,,,Y,130,,4.27,DUP
763,11_0C_MC,DALTON,11_0,0,C,M,C,0_5,Y,129,,0,
764,10_0NE_MC,DALTON,10_0,0,NE,M,C,0_5,Y,104,,0,
765,48_1C_MC,DALTON,48_1,1,C,M,C,,N,17,,170.03,
766,48_1C_MF,DALTON,48_1,1,C,M,F,,N,17,,191.22,
767,41_1NE_MF,DALTON,41_1,1,NE,M,F,,N,13,,103.26,
768,10_0C_MC,DALTON,10_0,0,C,M,C,0_5,Y,80,,39,
769,10_0C_MF,DALTON,10_0,0,C,M,F,0_5,Y,80,,50.38,
770,10_0NE_MC,DALTON,10_0,0,NE,M,C,10_15,Y,161,,13.05,
771,10_0NE_MF,DALTON,10_0,0,NE,M,F,10_15,Y,161,,95.51,
772,15_3NW_O,DALTON,15_3,3,NW,O,,,Y,80,,2.35,
773,56_2NW_O,DALTON,56_2,2,NW,O,,,Y,66,,16.49,
774,65_1NE_O,DALTON,65_1,1,NE,O,,,Y,27,,15.77,
775,39_2SW_O,DALTON,39_2,2,SW,O,,,N,95,REDONE_DROP,11.4,
776,8_2SE_O,DALTON,8_2,2,SE,O,,,N,144,,8.28,
